col1,col2
77.851524,2.3853905
76.31535,-1.8281406
75.58379,-1.8572526
76.5088,0.50578123
58.744114,-17.39368
75.65822,-2.040224
66.99138,-7.6768694
76.89993,1.2651516
75.720345,-1.4735749
76.59814,-1.083675
59.18955,-16.817686
68.16781,-5.4896317
75.631096,-0.07425203
58.54638,-18.03153
73.8377,-3.5112383
59.14427,-16.41028
77.29078,1.9133925
76.723854,-2.2265394
67.0514,-7.3732815
75.76893,-1.4683412
73.75583,-3.2060802
58.418205,-16.604294
75.679146,-1.4431294
56.679688,-13.885213
63.888504,-11.8909
77.456795,2.159793
76.91989,0.40900618
58.09557,-16.63434
75.50194,6.2449193
75.94877,0.91829747
71.137764,-2.2103765
76.13836,1.1628425
73.250496,-0.18135503
61.26089,-9.856668
68.65969,-3.7206318
70.66208,-0.8989674
75.113106,-0.57694924
60.551414,-11.405778
70.97454,-3.2978675
58.993397,-11.54686
60.404945,-12.557799
57.017284,-17.851908
73.257225,-0.14163023
58.697765,-13.324066
76.57092,1.9827824
66.50931,-6.2215586
74.519775,-3.1001654
64.50658,-7.1495175
56.939133,-17.969267
58.856224,-3.9099035
57.65453,-11.635046
63.918213,-7.2584834
74.02037,-0.24287854
69.22802,-2.210746
54.93157,-13.858508
67.967705,-5.404083
58.574924,-12.805267
66.237915,-5.808982
52.581516,-14.719312
71.50377,-2.3535979
55.30447,-14.308147
56.46859,-17.305674
57.344513,-13.789895
70.059906,-2.3444924
70.38976,-4.964227
75.87452,3.9035318
73.103546,-2.153468
55.09874,-14.009716
69.38877,6.9891615
54.6588,-20.307167
51.398216,-21.713882
56.434868,-11.493399
73.40074,-3.0125062
51.09001,-22.29919
64.34513,-6.8929534
54.911842,-19.07913
56.94583,-14.67337
73.186325,-1.6749041
72.40733,-0.31895688
73.3231,-3.5879583
59.178894,-11.575951
68.69611,-3.7879226
72.87585,6.560288
-43.830597,-22.489204
51.598488,-20.916424
72.31805,-2.7180743
66.399315,-1.2919195
56.702927,-16.768982
72.64215,6.5147495
64.959,-6.1468687
54.690113,-14.081804
57.533978,-12.955769
65.31182,-5.903636
59.034435,-13.111312
75.021,7.05672
75.445335,7.40664
75.8321,4.0450788
2.1121666,41.782112
76.4855,0.18801191
45.53386,-2.628423
62.855015,-11.274258
61.805775,-8.341288
70.19725,-4.160407
51.33959,-18.725756
50.860172,-22.471727
56.134396,-14.161865
66.797714,-1.131371
58.472054,-11.262374
70.354675,-6.0077944
56.885647,-11.688221
63.926018,-11.585904
70.557274,-1.5688177
42.757153,33.23741
72.92259,1.1937995
73.34353,1.615967
65.26146,-2.07289
67.03628,-4.36034
64.17718,-5.7986236
67.28004,-4.023234
67.14716,7.7250333
64.75785,-1.6991463
55.489597,-10.726081
61.26602,-8.729474
59.295574,-10.836787
75.9863,2.0736175
70.18553,-2.2488115
68.42448,-4.2411456
74.789375,7.1712766
58.522278,-10.567597
67.27619,6.7724295
54.060253,-14.029193
52.690483,-15.403558
53.643967,-14.907288
54.803448,-16.89978
69.940315,-3.683017
49.547493,-23.882893
53.007626,-14.880539
65.41321,-1.6065878
53.20201,-15.801897
58.229794,-11.004114
54.11285,-20.10027
49.83157,-24.161755
49.757954,-24.0398
50.611378,-21.204622
53.127697,-14.055415
63.737545,-11.408436
66.301155,-1.2280504
56.17763,-7.4702315
54.810337,-17.036102
64.055824,-10.718745
54.9332,-9.884195
41.98743,-15.227449
64.29135,-1.804856
70.15887,-2.7140589
53.718758,-12.0529785
34.84137,-26.59629
63.751404,-11.08431
58.096287,-9.512728
63.570618,-6.7294292
72.19592,0.9095935
66.637,-3.118726
51.06807,-20.119995
46.703663,-27.036253
43.588852,30.265123
52.889126,-18.370672
53.02355,-19.1952
56.24077,-9.796768
45.77465,-26.632885
49.078938,-23.72201
67.216446,7.206978
55.073036,-6.8639817
53.96559,-19.883348
68.83327,0.0816368
47.98298,-23.412086
55.468494,-17.531168
51.23722,-19.813953
65.97265,8.188533
53.03223,-14.174285
51.5831,-16.458828
53.810673,-10.74569
61.164524,2.610003
65.95972,-2.5033104
67.24351,5.7202125
72.85745,1.6194909
53.54961,-11.343178
63.212147,-2.23265
53.4923,-19.407085
61.467915,-1.199251
49.31012,-11.975055
57.41226,-6.9613886
54.242516,-10.295351
72.57271,1.4038597
42.452374,33.42881
50.009567,-14.461402
51.997746,-14.321373
54.010403,-9.736741
53.39871,-11.2693815
73.74036,2.2391922
49.499496,-22.737518
73.05451,6.6488233
72.64996,6.4640346
70.32228,-0.899257
60.752373,-0.9054495
60.820637,-7.9384823
63.27683,-3.0176551
61.817135,-6.021035
49.9981,-14.143552
40.51371,4.1838045
49.43058,-24.058924
57.42054,-9.427025
49.203026,-16.93112
51.987095,-11.910808
62.72797,-2.5444233
62.657658,-2.343023
54.71945,-6.6684327
50.45804,-13.090085
65.45334,5.1077447
49.109337,-16.045668
57.582844,-6.560787
47.812893,-15.715281
62.930065,-6.212404
35.08407,-29.526869
51.734493,-8.219759
44.090965,-22.034304
50.246056,-12.849654
45.459885,-27.086424
46.624493,-27.236698
49.216316,-13.917904
62.207226,-6.235446
70.87991,0.47168687
70.16567,-1.5234525
67.07109,4.8210516
60.98293,-8.066776
71.12892,0.75086886
64.72353,-1.9960835
36.84432,-37.15381
45.38921,-27.081217
45.10973,-19.259151
63.86125,0.8507969
67.823364,4.21098
47.420563,-23.300367
50.854473,-17.91958
49.68815,-15.109059
63.220448,-1.8517118
63.44988,1.1660963
54.039898,-5.878034
41.753082,31.68254
57.28854,-6.1739073
62.14076,-2.9652789
61.151917,-5.85893
42.1695,32.448742
35.187412,-28.923635
49.86844,-17.39268
52.329784,-9.588831
61.109745,-1.2221414
34.94832,-29.896788
46.042694,-18.89179
56.978832,-4.3853145
46.10525,-12.605839
47.60717,-26.625816
45.02422,-20.429045
57.22764,-5.6652474
73.887,3.2632704
45.15219,-26.189014
36.200413,34.876884
-8.737649,-54.255672
61.461723,-5.8513775
53.71032,-19.869944
52.460472,-14.621179
48.647873,-11.188198
71.16767,6.2662067
53.767536,-20.303564
29.432526,-45.09777
42.763557,0.2702731
65.07352,8.479305
58.39686,-4.165275
73.38935,2.5017295
70.16741,-3.582165
53.86065,-5.3428345
64.87927,6.5716896
44.632103,3.4973269
42.22805,30.340103
55.74718,-6.269414
40.516205,-21.889357
45.882835,-12.380612
40.548706,-20.836468
45.09428,-16.165564
68.80756,7.9228826
38.08127,-23.468666
37.551365,-22.574808
51.159527,-8.455915
57.021374,-5.4602532
46.91732,-15.399378
38.10919,-24.916592
46.963345,-11.522991
47.53092,-11.632708
45.05373,-16.244432
41.795143,29.282179
64.86574,9.130964
53.849697,-5.320732
45.014385,-21.126186
43.681232,30.196281
34.16834,-23.272097
36.918915,-39.098145
50.084393,-12.046464
48.599228,-24.766296
32.515026,-36.201916
42.971775,0.6446486
44.221478,-24.489546
28.84907,-46.08682
44.60007,-21.293976
29.008741,-44.24144
43.681236,-22.886507
44.112686,-12.1197405
-23.790924,45.24222
57.88562,-5.6107817
42.299072,30.801815
35.878616,34.13415
34.220184,-26.586348
30.70269,-33.7726
41.57706,29.35496
-7.3893523,-52.12828
56.65316,12.08326
36.57365,0.5385737
37.934254,-23.629986
68.339424,0.54120433
63.58484,1.63102
35.87839,30.224014
70.80318,2.674693
74.277374,3.0091803
73.797035,2.98537
42.96157,-18.667841
49.55975,-13.1632
45.043186,-20.137972
40.957012,-6.9017344
64.61652,3.0658941
34.18703,-25.272282
50.791557,-7.6686673
45.75735,-27.769865
65.44836,4.7275915
32.820415,-39.665146
43.079304,0.17910646
65.12839,3.5064726
62.208668,3.1976085
40.13903,-21.989117
43.583324,-8.837259
22.241991,-1.9165627
48.191875,-11.212142
68.38109,0.5661459
43.641308,10.122872
45.621353,-11.649176
61.235687,9.40439
49.76756,-9.334568
41.43917,-19.551338
42.437355,30.053293
57.007244,-4.921136
65.02819,5.3524327
44.712944,-25.84165
39.733864,-22.628996
34.94295,-11.126919
41.089645,1.4279711
42.789303,-16.544863
53.7159,-8.518079
42.373238,29.536343
31.648323,-29.224146
41.26112,29.547575
44.604267,-16.402012
25.60976,-0.6360779
41.578625,-19.16191
43.923923,-18.684174
57.602,-4.2445555
27.73399,-3.527856
22.005901,-2.2904258
32.44324,-37.346943
60.94105,0.5219529
20.978958,-2.312269
32.728184,-36.55929
32.97109,-27.71332
15.532658,-1.416958
21.538803,33.769882
36.184258,33.68126
33.083668,-39.351654
35.982376,32.837803
60.37341,-1.0488597
58.723675,-3.5892344
52.98889,-4.778333
48.66557,-5.4419065
45.60758,0.34445965
61.729748,2.7919924
40.686146,-18.138025
50.00759,-8.940955
50.66811,-2.0353034
41.044025,0.28489584
31.57614,-29.33636
40.348095,-17.964579
44.536407,3.7323713
44.740932,3.6217568
31.751022,-1.9220577
56.177006,-4.32541
34.737118,-26.500612
61.282597,9.4041605
36.522255,18.955849
37.718765,-25.35747
24.98375,-1.7425647
36.80674,33.05497
40.218735,-20.51414
22.486776,-15.1984825
41.48191,32.498016
33.082684,-36.886265
-3.7069104,52.978313
42.06759,-17.365318
37.896217,14.996416
22.857971,-4.292302
36.405712,-37.533596
42.388817,-10.375354
23.583843,13.024794
46.414356,-9.568391
-8.817655,43.94777
30.834393,-32.666344
42.759598,-11.663886
42.305767,0.9176478
39.81591,29.408298
17.188847,-3.5748134
63.538372,1.8812946
50.303917,-6.94007
62.153347,2.0351086
69.87561,6.866362
50.455235,-7.285434
43.077328,4.271619
43.43492,-8.6565075
37.36321,-22.622978
32.54698,-27.523127
25.937672,-2.7575603
43.830235,-21.211563
37.875645,-3.6743555
41.684254,-9.466661
45.272278,-11.262599
38.241722,-3.3773928
35.72884,-1.1637039
63.43419,9.387626
30.995533,-30.22732
43.446304,-10.852799
44.773373,4.050253
40.96324,-12.742665
40.959312,2.316865
41.139442,0.4497581
41.13877,1.0139526
41.504757,0.84251153
38.059948,33.35313
37.865044,13.052247
31.109358,-29.610382
35.133827,-36.96251
43.896446,-11.072499
-21.40795,-2.250926
43.338123,-14.821707
35.39718,32.068523
56.70173,12.296122
29.84378,-27.949963
30.914093,-30.60743
37.226006,-22.907143
31.624447,-28.715513
23.632708,-1.5348831
18.282305,-3.0020337
-1.3646572,-33.13657
60.757675,0.5696774
-21.81545,-12.18357
32.273785,-26.414246
31.931574,-37.26089
40.195312,-22.095346
25.291922,-1.7619663
18.744408,-5.713519
30.666422,-33.573402
43.62409,-24.218702
42.636024,-20.612854
-2.4094007,-44.430862
2.480129,4.443423
34.66652,-22.124079
34.399117,35.49557
29.14264,-3.4199252
30.842375,-32.447254
-33.93344,-40.34556
29.986254,-34.56336
34.36325,-38.26637
33.36752,-38.796444
39.288292,52.304638
30.51539,-34.470787
42.617153,-18.58679
32.85413,-38.1335
32.7551,-26.169836
-21.918938,-10.052235
34.11481,-39.422127
49.61579,-21.933165
-51.07163,-26.93647
58.56079,8.140026
69.82972,3.320092
42.834145,-8.685929
44.06778,-11.114783
33.18405,-1.7817951
21.339724,-1.9388491
29.69628,-31.104069
41.07886,-4.278014
5.507133,9.899413
27.871796,-37.36439
28.134422,-45.848133
68.40345,0.7939311
41.66932,-17.053808
70.67886,2.902292
70.29036,0.62912345
41.258194,-3.6061783
61.248383,1.5681143
37.99028,15.017662
45.58802,-2.7328343
49.853924,-6.10792
49.057007,4.825032
65.54299,1.5300566
47.515907,-7.514444
18.14744,28.388063
35.471138,-38.1576
27.4269,-46.446373
51.31125,17.033718
46.045124,-10.206821
42.184288,5.420476
-1.2280407,-19.437864
31.096687,-1.5853148
29.799414,-23.360184
42.97375,-8.194002
35.232536,32.12495
11.836172,-22.957783
39.20116,34.40504
19.049965,-3.3843963
31.797764,-26.504541
37.998775,14.498541
15.57574,-3.0356948
34.190693,-22.909323
17.664839,-3.6508741
23.916195,1.0602092
33.825275,35.827847
42.490116,-15.067775
13.696078,-10.645328
26.87075,-36.051094
34.73635,-38.250645
27.150064,-36.56035
-18.719574,-21.516787
28.314323,-44.99357
4.3835073,-13.528104
46.435886,-6.3507032
75.66324,7.4887815
43.033623,-20.865023
31.375803,-26.485483
14.981793,-2.5145762
42.801384,-8.608107
35.17182,-36.01968
32.68994,36.161556
19.725092,-5.440838
29.185417,-2.9469686
30.482841,-30.41801
44.744907,26.637945
19.701038,-3.0629077
60.983883,1.0375196
33.960915,35.804768
35.23666,-39.09723
17.437023,-8.30281
38.19012,-2.399535
41.773827,-9.898811
50.821247,-1.5403798
68.24536,-0.26743513
63.156563,-5.052599
36.877224,-1.6928685
44.695717,0.8306777
42.565273,-9.400294
36.683487,-1.5467595
63.63432,9.367476
47.449497,4.9394727
42.52147,4.585872
43.30051,-24.034225
44.320385,3.1595013
33.517124,-37.693134
40.422012,-17.411524
41.752247,-8.28973
35.784317,32.077984
44.686867,10.528403
29.596529,-23.41864
41.49867,-16.133827
39.90609,16.163269
5.3127265,38.15471
38.299717,31.738224
40.473873,-15.958994
36.11758,31.122183
24.583893,-0.5348284
47.76819,-7.5298758
27.730503,-3.511321
36.759037,18.708923
36.025528,31.916588
34.64746,-37.150204
34.593437,-36.82558
23.360945,-41.235104
27.71907,-40.1198
47.276524,-7.7177815
17.11741,-3.76878
14.659456,-3.357345
17.11889,-5.5964847
-32.94039,-47.031555
28.005417,-45.300842
28.149305,-38.954613
27.535677,-36.715332
27.87235,-36.35055
22.882944,-5.2317157
23.33868,-32.414944
35.051952,-38.703896
33.419277,12.696253
23.96535,-42.06128
30.230644,-0.9479021
66.72716,1.6885827
18.806257,-1.6546556
66.80814,4.807635
27.695038,-39.44009
49.75091,-5.74255
17.440308,-0.665582
14.186026,-3.6052315
8.69891,-17.293232
35.820324,35.036507
18.160954,-5.1316442
35.274197,18.861984
34.80164,-36.321934
34.667694,-21.230015
37.39545,-2.7984936
32.59375,-1.1961933
27.549603,-40.605625
64.73215,8.571003
42.60757,3.3859406
50.842525,-0.15260173
61.282387,4.5137215
22.854406,-4.2697687
47.362125,5.025344
69.091,7.585633
50.763824,5.451095
25.014034,-23.255611
51.45974,4.3535643
37.599262,-1.8688046
31.947983,-22.727797
44.86982,3.3157048
46.27962,-8.386128
38.67004,28.578558
24.35836,0.2666549
37.50866,-2.2934453
23.988745,-23.020798
23.939333,-33.162228
29.021185,-0.6166737
27.582447,-2.8440022
34.875175,-14.261219
39.18309,33.027588
26.481934,-3.2621603
39.578926,9.623447
39.572758,-17.458168
40.182552,-15.601261
-17.134138,40.7996
32.339737,36.262844
39.94585,-6.9601774
16.405838,5.5412126
19.101013,-1.599962
23.637703,0.37769857
22.849009,-33.591003
64.10715,12.430127
16.842527,0.0664825
27.69175,-39.367157
23.685566,-29.329636
22.467316,-39.89222
20.632467,42.67252
22.166447,-42.595573
25.345043,11.379476
10.651494,-2.8980644
41.839897,5.6289296
37.997803,29.144667
42.488422,-9.312681
21.785767,-35.290524
70.49548,1.5330496
39.34089,51.59303
33.72451,2.5623853
23.688032,0.2943756
24.576427,-28.693813
28.006079,-3.033624
29.03118,-22.901272
27.438349,-45.78251
13.400731,-3.4718938
44.99917,25.880817
21.864208,-36.21994
29.439308,-27.975595
62.943188,5.234661
60.267265,-0.9750213
39.821762,3.783245
61.91005,12.227725
35.646793,-10.874375
52.95597,-14.774086
62.959435,10.543465
50.297718,14.510709
50.149258,4.9604816
28.390877,-2.7216587
52.48281,14.270416
39.34229,-11.436972
29.072737,-27.661364
34.07928,12.11887
20.832825,-40.12067
39.140465,8.875991
28.469437,-24.983131
34.691864,-14.3476305
41.578102,-14.914873
24.627596,-22.642477
28.221176,-26.85058
55.84239,10.734605
31.02018,0.91032225
19.631529,-0.6610083
37.47459,14.452193
39.138226,35.1123
39.053825,36.919956
41.18094,4.2946725
33.608547,-17.51473
14.513749,-8.1314
45.376583,10.9513
23.16964,-32.355415
16.993793,-8.635117
38.965187,-17.389286
-23.239489,-46.371105
24.386333,5.9442406
29.431168,-29.884327
39.291767,29.019323
-29.233574,-38.81609
35.199894,-16.838264
28.34709,-27.15567
37.274075,14.195449
14.577736,-7.676343
32.944206,-22.555464
29.05549,-0.9309476
26.096905,-4.0656567
9.715352,-22.354275
22.919802,-35.81974
20.071428,-25.887308
24.982185,-29.003916
18.940536,-33.085323
34.987713,16.443363
46.704453,-7.906598
40.092392,-17.336891
35.772907,17.318235
32.004684,-22.60664
26.0489,-35.136894
61.412064,2.8850708
7.643352,-14.542574
21.452288,-33.19161
35.30854,12.890324
23.590754,-41.97155
36.369858,30.087158
19.40165,-0.78096366
15.4836235,-3.4220974
28.301277,-41.186428
24.345087,-32.255783
30.912064,-26.771496
14.727974,-6.460307
28.322084,-25.27535
2.2002933,5.271749
18.063097,-4.624417
1.807124,-12.298815
22.693432,-36.22631
23.516186,-33.34052
14.457849,-10.642983
17.012154,-8.674004
16.276749,-2.5570505
20.529467,27.687838
-9.131637,-54.24321
23.06796,-41.816807
21.78946,-39.063175
-19.711014,-10.789992
20.703915,-34.991974
24.526127,-33.948578
11.341494,-5.5937915
19.958448,44.762383
17.214779,-0.62378484
28.744843,-43.52014
14.407795,-5.8688273
34.42119,16.074314
21.521147,-40.15066
-36.86328,-16.486973
15.117526,-3.4769347
21.552094,-32.415195
26.608904,-41.2157
18.729643,-33.268944
-32.860237,-40.66502
15.117508,40.283966
30.822575,-1.8452404
16.793167,-0.86136776
75.10437,7.063068
36.16167,-35.345352
64.246216,6.037582
38.376286,-17.307924
30.673655,-24.263597
28.116882,-45.09953
35.38811,-16.668848
2.3084493,-11.328702
36.10552,-35.42952
23.672447,-28.38829
11.786353,-8.5277195
39.828358,-7.0965915
12.138216,-4.7315755
38.109875,29.318787
34.341656,-36.671215
31.32376,-22.013298
23.452335,-34.997482
33.90732,-18.299036
10.654396,-3.0086453
33.5766,-20.055883
-10.191044,-33.3771
70.723946,5.885027
42.444233,-8.305449
49.74472,-1.0573303
43.49465,-7.6226783
48.365646,5.445773
27.656384,-26.826979
50.759125,-1.0728475
21.91481,-38.472637
36.910587,-11.32284
41.05198,16.958675
33.586983,-15.787501
38.295525,-7.9190807
49.301186,14.577744
24.244684,-23.200409
21.246464,-9.487556
54.697643,9.1809025
36.558224,-11.567559
30.978737,-0.867331
33.347816,-0.17019509
52.162212,16.101109
23.571442,-35.45106
48.827988,16.923016
21.95644,-32.520714
31.2195,-21.599913
20.826931,-31.704508
23.7878,1.0582619
33.529953,-16.474697
28.625326,-22.754257
27.046358,-27.290876
33.66297,9.61043
23.987452,1.3761449
20.27614,28.715664
14.631416,-9.461111
38.77581,-10.85962
22.997179,-39.49166
-13.16834,-19.290834
15.870017,-2.4875827
7.7823215,-6.710275
-16.109495,-26.17032
30.847784,-24.523552
36.89911,29.515703
2.9248376,-18.720093
2.1974473,-10.808019
36.61205,32.573036
15.322491,-8.906073
22.388575,-38.95749
40.273357,50.73845
28.837763,-40.606262
1.8432006,-12.715939
14.204056,-9.796759
-30.921236,-37.523964
18.393974,28.80956
20.351116,39.246437
32.442387,46.376656
28.934074,-40.546436
37.68046,8.550699
41.05386,13.624726
24.740261,-39.734024
39.61734,29.894688
13.373033,-5.6698346
23.801022,-24.545979
32.160313,1.6348355
-33.64072,-40.206776
12.565404,-3.3515775
24.80167,-26.084686
24.288637,5.9151278
42.34657,13.0289545
29.640617,-35.225765
34.07856,16.45533
20.596668,-2.227633
33.73416,12.274966
39.374043,51.577976
34.349228,54.190838
7.2511477,-5.2037764
58.720055,8.116941
38.917168,30.101042
35.778427,-16.026337
56.117947,2.6852965
31.191452,1.2042816
23.099092,-25.93995
39.841034,34.846146
13.403762,-12.366964
18.645805,-5.5467176
40.313183,34.967102
21.170063,-35.97049
23.051737,-25.775059
32.430023,7.8979363
-16.735174,-30.691795
-18.251698,-32.520065
66.770065,1.7461135
61.949837,3.7196593
35.06385,12.487326
50.960484,3.5432405
47.557346,5.985464
63.543163,4.5325403
48.443523,5.5938616
39.052074,3.572345
32.50316,7.6400146
29.401377,-17.909643
46.65978,-1.6772751
47.3168,6.367869
33.317493,0.1669932
50.890507,13.538881
41.512062,4.9551387
46.237057,-8.4042845
37.104027,5.1595078
15.888012,34.217896
36.076473,-11.253771
37.636353,7.7769966
42.447258,13.003891
34.145,-24.816402
22.487152,-25.000326
33.90532,17.14313
33.36445,8.016478
25.555416,-26.56963
36.52188,-15.956913
40.175835,13.395641
-9.854715,-55.595177
24.348063,-28.664371
37.800793,19.432413
31.97596,1.7931046
52.91392,9.433612
25.601442,-26.171759
50.52444,17.226084
13.107197,-10.431101
-16.021452,-16.574492
-4.9219346,-26.042889
8.368954,-24.26555
48.643394,-7.1786733
20.703411,1.0733114
33.67705,9.343566
20.579588,0.74975824
37.00849,28.430498
5.3275495,9.806439
1.969031,-19.09869
5.1315966,-0.91505194
12.653666,-5.439184
40.391987,17.913458
34.007465,17.122797
8.833015,-25.166054
37.05737,4.930526
23.40355,41.17272
30.89323,-16.00369
24.038282,-24.930119
20.50309,-32.049496
37.18443,28.311348
11.71312,-5.5113187
31.963045,-14.725905
20.522188,-31.853125
-2.5492184,-15.307682
-29.370892,-38.54565
-26.098076,-35.803783
32.346222,9.949517
11.278142,-6.012425
-1.9599072,-16.765812
19.583834,45.431408
-30.26635,-43.094563
-19.399305,-38.38929
23.247913,1.2587469
11.66621,-6.1422057
13.100055,-4.9040427
11.80002,-8.194885
-11.129864,-19.45873
33.288597,15.561343
