col1,col2
-3.814687,-16.013304
0.58941907,-11.975611
11.5876465,-6.5902305
22.710808,-36.946285
6.9636626,11.192605
20.329773,28.21025
23.22692,41.37021
21.281275,41.443188
-9.567889,-25.896078
25.823843,11.386318
4.2986946,9.940984
2.9070542,-13.101837
32.671085,36.254997
4.1015096,-17.735294
-10.472657,-33.315002
1.6714526,-10.655169
23.413025,-36.84126
9.803137,-3.1161144
-20.04652,35.692036
12.971102,-5.0083055
29.169415,-40.742218
22.006334,-37.670074
23.239319,-5.538792
8.162791,-23.866133
22.532776,-42.237286
-23.90315,-32.558548
24.213242,-29.548643
4.565247,-17.18262
-31.49481,-37.58639
-10.305273,-34.277405
-3.1982005,-12.265244
20.250511,28.188887
39.000973,38.34521
58.383175,5.975614
22.166265,31.703907
53.538864,18.911205
25.599745,-3.1352575
37.261017,5.9434485
-30.224812,-40.009598
20.01454,-5.055218
24.370476,40.291878
13.327639,-10.735877
20.284946,28.479496
9.423114,-24.810862
25.936584,-26.66243
16.712343,0.28281084
35.843494,17.392227
53.780544,8.461777
5.563719,-0.12716112
25.943542,-26.38576
-8.477138,-7.2982416
10.891296,-33.552795
5.4680223,-31.02288
18.93394,45.38075
19.116213,15.952846
34.8468,46.836
-23.587551,-36.17456
-1.193299,-12.916943
37.665337,-7.8040075
18.287657,-25.768
32.2124,12.487929
21.284872,-9.500665
-27.934675,-32.857002
8.49375,-25.17634
33.04747,-12.848539
0.7778558,33.89062
19.893732,46.38003
40.9562,-9.059021
48.126846,-3.4815464
34.26143,-12.578661
35.991905,4.4485817
19.15882,7.7830243
10.084975,3.9989464
33.40968,2.689597
11.929944,1.8572332
26.915817,-8.344321
33.22173,0.044106174
20.79384,-23.469152
45.201233,24.349104
40.165413,17.78018
5.7322483,7.621136
31.708542,-17.269758
21.966084,-17.492159
33.07592,13.469827
21.781334,38.297054
-9.714957,-35.315193
-8.119317,-54.713192
25.268171,-16.493744
46.763256,7.630523
53.80398,-10.267172
19.107399,31.26364
22.78596,-22.700344
15.36547,45.99026
-18.43866,29.851938
-11.079445,-23.553225
33.12474,11.948873
-23.358635,-47.036415
30.766401,-14.366104
31.84775,11.82938
-2.4387517,-3.4862092
8.380754,-28.58935
11.767803,-35.097084
23.416529,31.852377
-17.229181,7.8179603
31.233047,-15.401938
-10.730351,-33.96973
23.38258,40.841717
22.497274,43.954647
18.39201,31.175728
20.86217,-32.17224
23.459652,-39.086224
-20.000853,-46.450554
11.78993,-24.337801
-23.229254,-26.555143
-1.269333,35.97257
15.800566,46.031578
-29.725252,-36.633907
9.71724,-22.432693
38.95843,50.370895
21.08425,31.460167
-1.8029561,-11.968478
31.904074,53.616726
-18.024067,41.09916
-4.8138914,-25.737919
-19.369993,-17.365364
19.883398,46.18585
-32.38403,-37.38639
33.14612,-15.080438
-37.9969,-48.49016
50.370018,13.595081
50.693565,5.090863
29.253075,5.458441
38.257633,38.388416
37.854313,-8.879245
12.595451,-25.654303
16.468943,14.356547
40.465515,50.46342
33.14849,11.804851
5.4465933,-15.248163
22.557251,43.300873
10.513495,-34.01326
1.6595007,7.6874247
-23.479252,-26.388386
40.323044,39.309654
1.4226823,8.146595
16.36099,8.46518
51.344135,14.191601
50.310837,2.8060467
33.409138,-12.155371
31.868214,-15.739818
5.2628465,-8.617574
32.857025,10.168232
41.651653,49.594418
12.394904,-13.62793
3.109606,-3.226478
14.329749,41.119236
-5.328331,32.418297
-23.917004,-26.042173
30.548529,3.0258377
17.347456,5.7667336
11.746292,-5.1701245
-31.9071,-37.84109
22.43567,28.416101
26.045172,-8.212852
-25.226454,-27.40565
25.162554,12.4043455
-7.7720075,-8.621169
-11.020343,-7.5038795
38.371685,4.71758
-7.1065054,-28.612986
35.388226,19.036303
-8.47912,-51.034904
67.67237,2.4464524
15.201904,5.7966914
-13.466309,-22.20263
20.200497,35.06805
45.998722,11.741879
49.35364,-0.82014996
26.443602,-22.287354
52.078262,11.429279
52.876728,17.110758
66.34071,2.0005326
-9.539078,-55.614666
38.151188,38.55601
31.781343,-13.467856
28.765888,25.49101
17.121231,34.184635
50.978695,5.7927375
50.32581,13.826198
31.613464,2.6861672
31.49126,-17.261444
29.90526,5.501441
49.91074,12.615227
17.439205,6.0272474
45.923836,7.595599
17.460798,32.68388
21.659475,32.31286
34.12003,28.368155
36.594086,8.414698
17.364614,32.440186
41.789696,11.866232
24.267574,-15.868858
15.916268,28.781498
37.816654,38.99736
46.109577,15.757233
30.914694,-15.112003
6.0805397,6.1835065
29.57704,5.5111957
39.60462,45.347137
20.112507,-24.927504
28.628908,-1.0144928
21.787935,9.8894615
36.38005,4.986884
31.388311,-17.153778
44.53831,14.024227
12.318395,-14.821222
11.543225,-14.918066
23.42053,-22.37485
10.395862,-12.870429
-14.43355,-41.941006
21.767698,37.974594
17.27793,30.103039
30.999725,11.017289
50.30668,17.426584
25.66362,11.025736
-9.947059,-35.037106
35.732323,27.489634
31.57246,2.7435648
29.547457,10.154399
-6.3707867,28.272047
16.081068,7.4374037
23.738987,-13.791983
6.190913,6.1614237
1.4321846,6.077156
-0.74724996,-17.685818
22.326138,44.064934
21.797234,45.34557
26.21332,-15.816223
32.54267,52.10089
10.790192,-31.155182
22.050188,-42.629578
20.104692,-24.83919
24.84134,-29.53962
23.030748,-17.095556
28.74793,13.601927
-13.724773,-24.917458
9.962801,4.2801075
12.719036,2.552401
21.898634,46.17334
20.953075,7.807095
-19.217875,-33.11326
32.65774,-15.721419
-9.934243,-26.66386
19.419764,30.071003
-15.632211,1.3932158
18.845411,-25.566454
33.565758,7.706773
-37.62736,-15.014777
21.720806,31.561281
-1.6705729,-16.956638
3.2464173,-2.1676264
4.7860413,-6.3319726
21.572641,45.88194
-14.522031,-45.85227
28.509645,-42.505836
-25.815996,-34.769386
-10.041774,-27.409807
11.1482525,2.5434864
4.907896,-0.013550565
-7.905262,-25.445768
-25.528221,47.33576
15.246538,46.911922
4.5893817,7.1636004
-20.707617,-10.290963
-1.5844907,-10.934406
15.198656,46.886623
-22.76125,-35.83634
9.927152,-28.694633
8.190975,-4.86547
19.676065,31.236511
12.063864,-32.663837
27.65716,-41.12243
41.135338,11.617227
-32.362843,-37.331844
6.10128,10.79819
-1.7863507,-12.889391
-13.745662,-21.769392
48.437767,15.815119
-8.361062,-49.238503
27.530792,-38.97931
-6.821468,-3.7733412
-2.6804614,-11.00478
-36.8142,-42.380447
4.1317854,-13.965268
-17.568707,-21.605558
7.4066124,-36.719257
-41.97605,-18.170177
-28.373526,-33.170918
-9.237818,16.424046
10.622365,-34.573765
-21.764236,-32.64792
-20.181269,-44.624638
4.6423335,13.14842
-17.476517,-21.32698
-10.785141,-47.755962
5.269016,-14.012142
-25.984087,-28.406462
11.83907,11.722056
-12.551302,19.476034
-9.361061,-11.72974
2.7289753,-32.98866
15.997995,44.144756
-40.205875,-23.30391
44.017315,16.785923
-25.829363,8.095973
-1.4235095,-48.97748
13.393486,21.210592
37.530922,39.843594
6.3288584,7.3005676
-1.024965,-18.16718
-9.265786,8.837336
22.989132,28.138523
-32.3177,-36.207157
7.767482,-10.645647
9.896509,-12.7893505
36.559593,33.54447
19.409185,-16.300247
31.29207,-12.417837
-8.064809,-48.76825
20.214272,-25.714817
11.527955,2.111872
1.851808,40.129524
17.51915,31.95585
6.0935736,-45.85175
23.846327,42.7851
2.7406194,-3.0919554
10.932978,-24.494081
5.4858627,-20.963425
-0.6594222,-13.561603
-10.524003,-46.171875
23.385695,32.12554
4.9619436,-5.8631935
0.6483201,-12.546571
3.9842312,29.797318
17.372799,46.98041
16.733112,19.842928
32.13145,14.296047
4.97331,-5.6864243
13.211736,-28.347143
20.761118,-35.5013
23.19215,39.381203
-30.401474,-34.579853
22.901695,48.787693
28.434628,10.6194
43.52479,13.624413
29.39364,25.534027
11.712013,-13.890654
27.434093,-9.144092
19.106638,-26.56792
43.94122,18.788664
38.599167,47.412914
7.9885283,-17.180632
29.47632,10.184166
2.6679127,-30.122355
56.042046,10.334213
15.770256,29.981197
30.529314,-24.870314
54.290367,9.319742
5.5775747,-7.1254206
-11.98639,-12.469962
30.403608,2.9012954
15.413434,5.834857
-5.5345454,-3.386615
7.3150196,-5.0410733
8.63391,-13.031303
5.2822833,-16.784273
13.883898,42.565857
16.424135,44.968636
9.699031,-24.309988
25.391567,15.666261
-30.986927,-34.813507
-21.181465,-29.93782
-11.568861,-47.87121
62.35484,6.3749185
21.737669,-17.330805
37.356873,-7.9613543
53.77008,4.743765
10.174807,-28.011003
49.443127,1.6123232
49.719,3.0317621
30.482615,-16.517931
28.005884,14.589337
39.74039,5.2989216
54.657425,8.591388
30.358543,2.994141
33.879322,7.349822
30.984926,26.100628
31.743732,16.008377
37.166386,8.477869
-7.1223288,-27.437305
40.34459,39.648483
34.381306,26.815401
-0.22420187,-19.855001
-14.127189,-16.01032
12.260972,-17.275331
12.142348,18.162853
12.7783375,-15.624046
23.541145,31.951786
-0.33898577,1.1874044
-24.638594,0.40776294
-5.820105,-2.7190769
29.573116,14.464169
19.265707,7.895402
28.652214,26.297369
39.366367,49.383537
24.28428,31.773151
-17.9141,-42.97302
18.567871,8.379327
-28.837198,-27.056536
-21.508766,-29.707693
-16.46522,0.95998573
23.271116,28.633738
28.339188,14.209833
14.119391,25.10747
24.127085,-16.121305
8.234309,-18.711843
51.077023,13.758164
10.154945,-16.72988
9.113652,-13.095508
-14.4565935,-42.417595
-12.22803,-7.8571043
-30.146036,-47.099457
39.079075,25.664352
-8.535327,-12.595465
8.185983,-14.67746
11.133483,11.373221
23.868399,31.979328
11.046226,-14.515765
-8.702681,-25.69548
11.368312,-13.337144
-14.300419,0.8487882
-1.0320995,-4.3142605
-0.9497822,-4.7813935
-14.244906,0.89123577
-4.716845,-25.623768
31.728966,53.43619
-50.648792,-0.8136476
12.279214,-15.220772
12.81967,43.861805
8.507071,-17.190763
-14.089966,3.0928633
22.24748,29.49188
9.681816,-16.044437
-22.891802,-29.467667
2.4171243,-31.147728
-26.52908,-30.099257
19.574589,-31.390036
-34.18964,-22.067392
-8.800382,8.724299
-24.492413,-25.664755
18.698483,47.632042
10.134876,-10.77717
-14.369365,1.9108236
-25.571125,-34.397087
-28.967493,-26.774675
-10.348988,31.084066
-12.823395,-17.037418
11.842786,-26.905178
-10.522759,-8.432484
6.547238,-28.997051
-14.574309,-21.26082
-8.959164,-2.4635625
-12.926366,-23.87213
24.965933,34.377144
-20.688559,-46.70993
5.556085,-15.114291
-36.486492,-21.700516
-43.499027,-8.871444
-25.22143,-31.550367
22.580036,29.33095
-28.041458,-38.88532
-2.124688,34.924175
-5.3833394,0.3145213
37.074,49.49214
-0.25366682,0.7058466
-1.0002763,-4.6160545
36.615074,49.692856
21.348118,47.76511
20.501154,47.016052
24.755758,46.697136
-17.173403,-21.976212
-1.5319784,-77.72191
59.032185,10.81155
-26.218054,-28.823677
23.457403,46.904076
0.82907164,10.215975
28.517204,-39.86305
-26.495495,-27.968407
26.584673,-7.934117
23.391888,28.818844
33.05289,-38.145947
13.366487,-27.323683
9.520104,-17.820742
21.322937,46.32667
38.83303,49.852943
47.316006,6.6294384
-6.58073,-26.070902
28.868069,-16.23046
-14.95848,-16.158245
-28.901976,-29.129467
25.455004,-10.400922
8.383588,-17.92178
-17.44289,-46.905964
24.53827,30.660616
-2.4950173,35.03971
-8.88709,10.639001
6.3868346,-4.0054483
63.69062,6.21331
-9.381691,3.925962
28.509354,26.615309
-13.458354,-24.297983
30.771181,-12.489768
5.412835,37.91574
-14.107587,-43.257755
-29.318565,27.800117
-24.349941,-1.0800247
49.44482,2.7564547
29.249191,14.476693
-14.894114,1.3631897
22.389162,37.578106
10.868784,-14.811201
-17.344465,-22.183243
9.783287,-18.01441
22.124535,15.634277
-2.030894,35.440998
10.790877,8.737951
-7.8253717,-3.4307463
4.1644506,-6.9889317
-6.1718693,-11.591184
-5.5093126,11.037529
17.552116,9.099076
-11.061022,18.986704
-57.431236,-1.2083753
-1.9912448,35.637604
-9.678155,16.949718
27.961119,-45.748417
13.290838,-28.07726
5.9533734,-17.185772
-23.272154,-13.04719
22.938978,48.33906
-2.3963733,-10.139179
-17.707497,-45.973972
39.27168,25.68531
-14.561652,1.2046298
16.729296,40.63676
5.803817,-14.476522
37.49944,39.85868
44.49392,13.831227
31.59263,3.4984925
52.461674,15.825017
-7.6745243,-10.017569
-13.39462,1.4063779
14.902918,32.43387
17.757875,7.7049775
16.39164,-17.233736
49.44147,1.366185
34.107224,-10.711753
36.24551,-6.531668
61.37151,5.895407
53.104713,5.7864213
27.17528,-7.587261
-3.0124452,-10.1993475
14.168451,29.04161
32.901806,24.165379
33.257427,26.928867
30.25095,-8.725216
27.097666,-8.950919
33.41761,-10.775524
31.865301,9.773175
6.5099483,-40.108524
62.229572,7.968613
50.42432,13.571962
28.431479,-9.979055
33.90862,26.059128
47.18442,14.359057
33.89968,-24.045895
47.117146,16.732159
30.180029,7.091036
20.174135,-17.379194
-56.938194,10.554093
13.367583,45.87018
31.550207,26.672255
30.515684,9.181453
16.896772,34.388306
28.08275,14.7264185
49.288055,18.61378
-19.882805,-44.381687
34.17176,-10.433084
-29.138254,-1.0248457
30.094748,11.600882
5.6657233,6.447959
-16.477608,0.9777688
10.017324,-26.021948
28.092669,-13.690279
-37.90924,-9.355307
17.151297,7.6056166
21.758322,15.93755
-10.378057,-54.321068
22.484581,26.961342
23.43867,-0.4675801
9.825893,-17.10449
-30.225801,-2.1818266
-10.386111,8.138751
30.563633,3.0817811
28.851685,-9.856115
30.177298,25.65833
-14.470348,-44.43751
28.736855,26.300995
-12.155229,15.957573
-0.4002784,36.757683
-29.013594,-28.066185
18.24461,14.458392
-2.5641294,2.5706515
43.357002,17.300549
42.94713,17.320932
17.431898,7.60511
25.250801,16.651394
4.5254364,-31.562454
24.52882,-10.134643
-17.691376,1.6142013
11.676009,27.76353
9.562308,4.9601192
23.356392,13.8319435
-41.366375,-44.785255
5.342739,48.296593
-8.250094,12.370265
-27.607918,19.263
7.7353454,14.395503
-35.14918,-42.956062
-14.0340395,2.910694
20.856247,8.280247
-6.6207113,-2.6444976
-0.9008605,36.56366
-16.331783,-47.216625
16.92411,11.130285
27.603298,12.284499
8.794194,-27.189045
-23.369081,-14.082558
-58.189014,-21.497307
-5.6094365,-10.124879
20.519306,45.668003
14.326271,42.776062
-37.274002,-16.122833
-28.871298,-29.174511
30.553059,5.8154306
12.7398,-16.77773
-35.84617,-17.693417
7.730663,-10.598831
-36.799904,-20.761314
24.083815,34.029778
-26.827929,-30.171001
-11.363463,18.053564
-20.713373,-19.627234
-45.481453,-12.069842
19.439537,-25.859495
19.958033,24.163078
-9.244736,3.651353
19.417448,43.36807
-13.242834,-24.192749
7.113256,-17.053013
-35.682007,-17.657621
17.108059,48.49888
-34.468693,-21.93375
-34.661026,-21.662058
-6.454807,38.43313
-14.242224,19.22913
18.34633,48.846615
-34.447704,-42.43644
-10.892367,-27.140875
29.077162,-46.611553
16.409882,4.5044823
-36.6121,-23.70883
-13.56963,28.506407
-25.593666,-31.483456
-7.097975,-2.810962
24.563,30.647018
22.888786,49.090603
-22.233599,-1.5112387
-2.632818,-9.726755
0.3447032,51.006275
40.92966,48.152428
5.6479273,-13.0257435
16.940716,40.73496
10.040547,-30.345663
-22.29114,-28.312155
-13.429039,-15.2350645
-17.287281,-33.752586
-56.704365,-13.781021
33.993355,45.252117
7.8551836,-5.378729
-17.132343,-22.324425
5.43784,-20.921423
17.575985,48.3659
-15.307984,-27.057245
24.342499,45.617073
-32.691914,-48.96673
19.800543,-17.306952
-1.2998009,-44.38658
3.7645423,-30.310276
20.39491,12.806826
53.42041,7.5615726
32.106915,25.93374
15.104078,48.06483
-59.335835,-2.4027843
16.005753,33.378914
-2.3315043,33.725945
-35.1345,-21.657242
-23.165554,-1.1940174
32.268604,49.513763
-1.9252186,-3.8649259
-58.17641,-12.67792
-12.074814,14.992185
61.728683,4.1059513
36.197525,24.252542
54.825718,7.657965
-3.7931511,-51.29866
28.719225,-24.04987
-9.196407,19.544462
23.68785,-12.9293585
49.124348,16.883986
23.70927,-12.846329
45.723476,15.870792
3.7576568,-2.1764796
24.146023,45.229797
12.814291,12.21589
10.637588,-18.410093
-2.6836574,34.36066
14.690006,23.090172
13.871784,13.862208
24.925406,-10.316234
31.576044,3.5529878
-24.539438,8.637671
-28.258963,-1.7865438
17.0521,9.428233
15.364442,28.231392
-27.346235,18.924095
15.834345,-16.929478
49.34294,18.555414
-22.500898,-3.5974126
-36.68654,-23.993032
-23.928852,6.5623946
34.32831,26.416712
51.664474,20.465834
20.35238,48.057
9.535854,5.602678
-3.8371139,32.171967
-19.802816,-48.132515
-12.217334,-7.503629
-13.095512,3.5044916
-8.359967,33.63514
-55.281868,-3.9841661
-57.396034,0.36800563
-35.19881,-22.815655
-9.05946,3.343829
5.827795,-15.364923
21.397167,49.132927
-11.36836,19.068007
28.162037,14.074927
15.952576,52.941624
-22.379341,-1.353399
31.39627,3.3746588
32.205112,3.7088141
14.206647,29.515144
3.7598658,-7.0505996
33.322906,48.861908
-36.012375,29.174322
-5.8464217,33.989273
12.63832,32.26047
12.456978,-26.858469
-3.6519291,30.83893
34.460064,26.229939
-5.8251886,32.459892
-1.878605,-0.47477862
25.230743,-10.634758
-59.742176,-3.4068608
15.620976,23.305668
38.7408,49.33067
17.456999,48.658646
3.7082827,13.6572
3.1032906,13.187776
5.2290587,-31.209797
-20.23245,34.365437
1.8723828,-8.347133
-10.443218,17.438644
-44.616215,-10.096099
-5.3699765,-4.0741963
-54.966442,-31.851679
13.546046,11.083386
-50.74349,11.812673
-0.98809814,-10.409948
-11.356703,19.12706
-38.014946,-17.248167
11.772586,-25.44746
22.506361,47.555218
29.605608,-16.28484
26.409676,-13.791334
31.116518,14.307874
49.09969,1.8142346
26.477713,12.134409
19.002132,-14.467285
30.39308,11.6362705
14.633126,32.76671
26.017662,44.651783
-2.9955719,30.755617
36.142654,48.430984
-24.062826,-17.143755
17.803156,9.245358
15.384927,23.007812
-20.584578,0.84968454
25.446966,31.814287
8.85984,-27.422836
-55.870808,-17.323898
5.2716417,46.831432
-12.279066,15.434606
-43.434395,-13.370177
28.344147,-1.159614
5.2644086,-4.38272
-10.7769785,17.81577
-37.811024,-21.138027
-36.752266,-24.095417
-32.14675,-2.2876956
-16.479734,2.0051394
6.240067,-37.07286
-30.269934,-46.851185
-45.704018,-11.867193
26.395403,12.182298
17.222425,34.956192
55.66561,3.1031454
54.118896,4.0542336
53.803352,4.6199455
49.845875,12.355398
16.19735,48.941578
52.691887,15.407407
11.439314,27.438622
51.531307,2.7601526
61.99729,12.192502
38.827652,25.594303
15.496273,50.478134
29.368347,-16.917137
14.659725,-24.722042
26.360926,-14.570765
-19.820219,-51.9028
-59.67578,-3.7073019
20.45685,13.656785
-24.662596,0.19695178
17.096458,24.308403
47.588486,15.558769
27.355457,-11.3982115
35.89178,-6.9779315
30.041325,25.4024
-15.479904,-48.107582
-29.595736,-1.2885231
29.502638,8.129047
21.838484,36.81575
-3.8999083,29.936909
5.4915295,28.986027
27.737877,-13.517708
11.452314,11.52203
24.301325,5.7508426
15.607853,22.259388
-13.422339,-8.726887
31.196798,15.240743
17.091856,-16.943378
14.873563,11.43133
44.869858,23.412657
-42.84895,-14.148242
25.578444,-11.582471
44.53187,24.684948
-28.733036,17.74573
34.088474,46.911987
-4.5368013,15.103497
-10.386107,-19.66526
33.822174,43.243107
-3.476257,-49.433693
-4.7748837,-49.993393
-58.022488,-1.9516063
-4.200887,33.900234
-28.697994,18.262053
-21.220295,1.5445645
-37.590508,-15.406326
-2.071623,36.583138
22.354702,13.021446
10.82296,-31.81787
-20.847607,3.7784562
-20.64122,2.4496217
-16.808214,1.2101388
10.712539,28.854418
-13.402205,17.522406
33.72065,-10.444913
-49.408127,-24.07642
15.964847,49.554817
11.87528,27.793156
15.255768,34.124344
-56.852005,-3.6278975
24.40708,46.995953
-45.35441,-31.889233
-60.555386,-3.2348108
-22.82408,-35.866096
64.04402,12.461658
-55.73728,-17.611702
-2.2770834,33.644947
6.8362327,-13.962178
14.690626,32.808537
-23.205328,15.636809
-9.47687,19.422575
9.993712,26.164986
20.967896,48.92616
-25.237032,16.90257
19.98741,24.181606
-14.124393,13.073986
-42.956852,-12.413559
-15.509892,18.60429
-27.614902,20.897211
-9.365188,10.1676445
-47.738564,-29.930754
-57.39171,-2.8609662
-44.36682,-22.755577
-18.282393,-45.31227
-5.521984,46.177948
6.8940043,-14.5584755
-37.02966,2.0551827
-39.22899,-23.528982
-38.006264,-16.772017
-6.3183537,15.01394
-43.229794,-13.622742
-23.046896,-45.302185
24.251348,33.846546
-18.551298,-17.96339
-57.081997,-15.200587
29.524017,49.041187
-10.112841,19.841063
-4.7476907,30.388277
-6.5704217,34.04551
-23.140917,36.33695
-6.0982747,33.668255
2.0653975,12.360205
-7.2933445,-24.115149
28.418726,35.162144
20.93364,49.337917
41.773193,49.693657
-13.086433,28.612568
-37.09032,-23.769571
-25.034168,16.438086
-24.108633,2.4037695
-37.98552,-16.866753
-38.561287,-15.846183
-7.8465877,38.611233
-7.860694,-47.356808
5.0818744,14.422178
-38.995533,-20.178282
-14.053175,-27.97752
