col1,col2
-45.200092,-31.858738
5.035629,47.71634
-44.610756,-10.050461
-17.721601,-32.927685
-3.86805,35.065174
-38.331043,-41.88409
-40.99447,34.637554
-16.701988,3.0541162
-14.390577,-18.102375
-8.303947,34.351067
-7.307335,38.69676
4.291633,55.141594
-5.7406564,34.550083
-17.20499,-25.229725
32.18932,47.359653
2.0411184,-4.9065514
-36.805614,-44.678226
-20.91884,-18.348246
7.70306,-15.802442
4.7730856,38.843594
22.036379,50.274685
8.726813,-44.46794
-47.419678,-37.428997
-2.8925328,47.167786
15.611361,52.442806
8.52275,35.467384
25.949108,-10.131658
30.83468,6.0070777
-43.921795,-9.977431
-9.901403,23.560526
23.900776,-15.42272
-8.017945,22.44766
-24.192242,8.385747
25.911345,45.33982
26.659626,-40.29344
-10.475438,29.640114
-9.212028,13.145658
-30.69185,-0.71074283
-17.36454,7.313919
-6.3669786,-49.20692
20.522335,53.61041
-53.408005,-1.8164504
-58.199512,0.24865721
15.246312,49.04632
-38.075634,-21.672052
-9.736498,33.04397
-56.90768,-14.854907
-22.754509,-0.75724655
3.9476962,39.213223
-53.60266,-21.251753
-23.223227,-13.450402
13.16473,-25.733864
-14.177193,13.056753
47.888195,12.903742
47.460377,20.392555
30.44107,-11.2480345
63.28554,6.51841
28.524982,18.834675
-23.98745,8.127931
14.708427,10.754186
-0.04700349,16.5143
7.828403,15.473075
-30.81291,0.6295402
49.40228,19.30913
-27.493263,18.101147
-34.995552,-21.192495
-11.688444,29.936632
0.005329806,-44.760025
-20.974873,-1.1193225
-41.061005,-44.313908
4.4459896,-39.417892
2.575418,-43.51629
-49.628216,22.826801
-23.927347,16.376755
-2.1597488,36.67113
-4.151414,-2.9806616
-40.128086,5.2043366
-58.303444,0.5155398
15.734126,52.927006
20.532158,48.798763
13.007504,11.114152
-5.9042754,11.591818
-1.2937955,32.55916
54.83057,3.8613327
53.198116,5.836683
30.330168,-11.810512
2.905564,41.38683
19.115131,-16.195599
31.49735,27.253021
-54.587803,-31.741112
38.70392,47.373154
19.999249,36.505447
13.147617,-17.471937
21.319387,37.475613
12.88415,46.637672
44.11199,16.822865
-12.038746,21.90554
-14.252417,20.724297
21.17673,49.99557
-59.079185,-18.52553
-9.020396,13.4847145
0.65575117,-12.295461
-56.32182,-2.7584405
-25.585794,3.098142
20.448084,46.40007
-13.91038,16.5868
-37.156837,-16.271246
16.359392,4.368376
-32.94541,-2.1794045
-7.0954585,12.468245
-25.128174,17.27596
16.394756,-17.071877
-38.79386,-24.606516
-31.720337,-46.186043
-44.703247,-18.76124
27.57555,-46.593803
-21.063236,0.38971785
10.002248,-26.99408
27.182926,46.33723
-4.0359197,46.458775
-49.59967,-8.916484
10.697916,-32.69303
-11.529,10.810817
-3.4420018,52.484745
-38.326996,-16.94735
-2.3494272,-0.986668
-0.112925254,31.578436
12.969144,32.60982
7.6658115,-37.487473
-3.785172,46.585922
-15.191751,22.367298
-21.535069,4.898979
12.716177,46.842243
-40.939365,34.782997
-38.338837,34.06558
-43.962578,-13.305083
-5.813039,-10.512545
51.35545,15.346676
0.60978806,50.912018
22.661678,47.74994
15.294017,10.967269
-1.6583924,30.96248
-38.578175,-17.746805
-48.697655,23.861834
-10.171136,32.66073
-8.121642,39.363464
21.572554,33.002747
-10.547628,-26.967628
-24.10944,17.915924
1.8935107,-7.776577
-31.38482,33.747257
56.57173,7.4408674
54.001587,7.499659
49.987217,5.653897
-22.665558,-32.36293
36.84592,-7.9499803
-31.2988,-2.4409552
51.507874,11.625674
25.738306,-11.659582
-26.09906,8.015997
19.28709,-15.238087
-51.315395,-33.09859
55.34097,7.2990417
-14.389666,-42.845917
-26.991701,-3.5421152
30.91593,11.389191
-28.57625,-3.0065687
9.763763,3.6113157
28.628546,19.736732
8.545166,35.25488
2.7325675,8.841777
49.42944,16.045568
-7.0378222,29.764097
-7.0598917,29.898005
48.656075,20.62668
48.78966,12.761396
1.811914,-6.483698
-28.522724,46.876606
29.966316,-7.860013
-41.22933,-44.42246
-42.795918,1.595386
21.525522,36.206795
-42.70824,1.4987152
-54.850838,-31.328058
-24.111557,2.207961
-21.1709,-15.010828
25.667051,32.86402
-17.59114,37.800316
-42.535683,-43.25352
44.792503,18.674833
-14.426852,20.901024
-42.41166,-13.136431
-8.691486,32.621635
-29.339516,-0.7187943
-11.0663805,30.241953
-26.30661,17.06198
-20.684147,4.3700013
4.866699,46.6831
-55.000427,-32.165493
33.384155,28.25228
-13.944404,16.448263
-27.595364,27.190325
-7.928171,11.2095175
-21.293219,-0.47305718
13.837204,39.054066
-61.50603,-24.747143
30.71026,52.60611
21.750685,36.4057
-16.766394,20.948685
-21.981524,-1.815648
-14.27902,20.718208
-9.689119,22.255274
-9.478403,-26.037672
-4.329098,31.491467
11.041819,28.52466
-52.21292,-32.061573
-31.595219,-0.21237633
0.18409391,28.524035
49.14982,20.503305
-14.871588,19.61825
-9.871239,22.704422
25.373196,14.482372
-8.936729,-21.026234
-17.079874,9.552837
-15.905096,18.804825
-13.720276,19.695581
-47.042686,-8.255911
5.5984306,37.420113
-57.302757,-3.56955
-43.382133,-12.842194
-5.858184,-11.371026
-20.98137,-32.54819
-20.843025,35.786747
21.284063,17.158014
-6.845092,35.971104
-27.758636,0.3600895
51.608215,22.081139
-42.612537,-12.469441
-12.747701,15.313634
-23.89332,12.051976
-53.650894,-17.178171
-4.5984898,47.286983
-8.174669,39.329838
-1.0786147,49.074512
44.402718,23.046873
-44.66836,-9.282737
-21.046064,-0.17377235
25.292648,14.679756
-21.965223,-14.744949
-7.276888,-9.368209
1.9203614,18.750029
-23.425747,-45.93943
5.0477552,47.071487
21.471838,35.8067
-58.913998,0.5197549
-44.730316,-11.664773
-16.566013,-47.280617
-4.9213414,46.99693
38.654514,50.435978
-13.007398,21.5308
-39.27588,-43.89237
-56.544373,-2.8574147
-48.71152,22.715633
-13.788974,18.382631
-15.993381,10.311692
-17.410765,-47.8918
-15.874044,10.359945
3.291182,-38.144844
-9.020496,33.448914
-7.669116,-10.156068
-22.034037,16.272678
-23.269121,16.46797
23.00864,-15.838725
-16.004744,21.71537
-0.78782034,32.15872
-21.152544,-49.991787
23.408934,-15.974396
-7.9225197,-12.278264
6.2948914,-14.367092
-35.095085,39.72525
-44.4126,-11.579735
-7.456205,12.813781
-31.037552,-1.551628
-29.590342,11.649394
-20.412685,35.630844
-28.09174,18.612494
-37.545975,-48.777847
-22.270721,-28.282171
-58.944687,-18.450382
-48.753635,22.278599
29.172615,51.73919
25.550789,35.121593
-37.344288,-45.868767
-13.907702,27.634071
-58.542637,-22.66503
-20.080996,7.1763353
-31.850292,-0.34938392
-24.422228,-32.7174
32.165016,52.889946
-23.157986,36.143517
-15.421927,13.918495
-29.862331,31.835318
-1.5006815,2.78393
-39.013252,-42.263035
-38.94342,-15.940299
-31.141968,0.35392278
0.85871017,33.130947
6.1210217,-27.715164
5.7956314,-26.947874
20.372858,49.402954
-55.764698,-13.24864
-12.436887,44.42525
5.351435,44.69146
45.945107,14.476062
11.774328,-27.33992
-40.771633,-21.404823
-28.182386,44.71324
2.0922916,42.47685
-39.52834,-43.542408
5.5961723,15.329185
17.438513,46.322792
9.217948,-25.929882
-36.884827,-48.628784
-13.732818,34.400585
4.315003,40.318317
-7.704623,-20.240866
-1.6864934,-17.28054
-14.699852,28.315617
-15.680895,-17.258904
10.067733,-24.902998
-38.744698,-23.68362
-32.457516,-1.7347035
-13.857061,28.47708
4.8737082,-16.71993
5.2833567,-37.03405
-29.249525,17.980501
-59.650208,-4.0991783
34.949078,54.673683
-1.8944272,-81.74396
18.348959,-14.966062
-21.156319,1.0905434
-10.209347,16.90194
0.06579536,49.442017
37.04599,40.056664
41.234707,41.145275
32.406822,-10.3687105
-2.1368654,25.648693
-16.967453,7.9530425
26.822758,19.388824
20.426159,-27.162245
45.226357,23.52683
62.219208,7.407959
-55.80019,-3.577154
1.1143327,-6.1744847
-46.96029,-37.496872
-17.296337,9.837178
-27.189949,-3.1232357
-19.661594,35.61636
-22.240614,-44.64611
-9.395733,13.0823555
57.755165,10.559505
0.90630597,-7.07712
20.086544,49.363697
40.235477,18.094715
-14.076501,20.69201
-15.266332,15.961664
37.991074,51.067574
-23.9798,16.776154
5.4950323,-5.561046
-54.528557,-0.3751708
-5.781103,27.719915
4.3277664,-33.4331
27.94501,-13.019811
9.754902,27.26882
-24.78252,3.9369323
-5.506766,-19.640888
13.052672,26.40452
-16.34796,17.966536
34.326027,-5.8967767
54.1263,8.121702
2.5044575,21.35546
33.498802,-8.369003
27.722542,-11.685839
-9.106052,23.70248
10.687541,34.139988
-58.46214,-5.177682
-39.009808,-25.26896
-3.176419,-15.014173
-28.843672,3.739952
-23.977364,8.375945
14.313175,11.873304
-26.52882,-2.2368052
-29.108044,17.98458
22.312408,18.419487
33.721325,43.934658
-24.37526,-32.583275
21.911682,16.291065
6.66019,-29.035772
25.437407,44.08378
-17.652996,22.20667
51.458755,18.36168
13.209455,12.825826
3.9316628,28.990555
-24.797382,3.4493098
-53.05118,-31.740295
-40.62559,29.501173
-27.553392,27.264893
-7.2604547,46.704185
-17.872639,-24.160769
-28.143324,0.33404595
4.959811,55.666763
-16.917953,21.34439
-19.444752,38.917538
-5.706475,-22.116055
20.475994,17.762953
2.9227724,-44.548805
-12.426679,45.057274
-39.70989,-14.953564
-55.37259,-15.791996
5.12654,44.265213
31.2056,16.532833
-42.279606,-13.312194
-60.598007,-0.7345411
-38.30101,-41.470425
-15.697668,27.459253
-22.057686,47.8095
-56.227142,-13.191981
-12.66759,44.14287
-53.09204,-1.0601285
-31.604458,-1.5192486
6.6977043,-36.38032
-11.537321,31.453497
-19.270094,34.432873
-3.296745,-1.935277
5.230079,53.152485
-15.920046,38.09631
-8.2309675,41.401608
11.024261,26.62369
-41.375645,-40.540363
41.530552,49.405235
-6.1211486,45.444576
-7.0412135,15.845911
8.366734,-29.402376
-10.978241,44.03333
27.557539,45.944313
-13.521224,-53.264744
-50.75353,11.67127
-23.242147,35.919792
-49.364292,24.638048
-52.819645,-19.541222
42.606087,49.74404
-23.884165,12.1244135
-32.893967,53.98492
-33.51552,31.133055
-47.761425,-36.001797
-21.695793,35.48579
-56.586555,-13.623386
-5.6257353,35.804928
24.062107,20.359663
7.4987054,-35.69748
-37.495445,-1.8729382
26.081911,-10.562599
-12.116056,7.2710896
4.669441,54.468067
17.99259,9.223507
-53.442493,0.6673541
-47.015526,-35.39735
13.100063,-26.761272
16.785952,22.447718
48.23111,15.623133
35.864773,47.518177
26.994131,-14.169148
22.52302,10.317241
9.509315,36.50171
-15.919384,22.096334
13.116304,18.31455
-51.289917,-31.80945
2.4168599,42.160637
-9.746813,22.18589
28.346996,-12.815708
-27.441713,-3.2917461
-60.143246,0.091475695
-12.851849,7.694211
-4.9055505,15.278257
-16.171106,-47.916004
20.599457,53.127354
-8.99754,-24.302547
-16.174881,27.106516
23.95806,20.416243
-37.46338,-21.206778
15.51686,34.693546
-51.012424,-31.735302
-36.72028,-45.665276
-21.461948,-14.970379
17.26521,49.60052
30.033302,52.503178
18.267344,12.329511
-53.25674,-1.3307872
-39.343143,-18.67054
-57.886227,-21.052904
-34.497322,-47.567566
-2.3345585,48.68482
12.868655,-25.638002
-42.1298,-41.988792
16.958155,22.946241
-46.09989,-6.0986714
-48.97347,24.103899
-5.474021,35.853943
15.62114,53.288353
-36.636616,9.38103
-55.290585,-15.488402
-58.968517,-18.802135
0.786285,20.864084
-10.24756,33.501747
0.3750886,49.03545
31.484474,27.751627
-2.50061,47.403828
-15.7321415,23.734545
-4.9326744,49.724678
47.834877,13.52641
35.1682,-6.0456557
2.061045,18.808748
4.491675,47.45256
-32.723988,3.618146
-3.1328907,-11.134573
3.2127976,20.184902
-54.545776,-31.363691
16.588736,17.99272
-24.346272,3.9095008
-9.141757,39.345932
-25.922853,-45.319206
51.7843,20.533436
-18.51897,-47.021755
-2.744082,54.64216
-56.89784,-4.352796
-56.139305,-3.4273775
-40.211563,-15.144861
23.93966,20.965054
-41.011246,-22.691494
13.697994,12.499672
19.826399,47.971325
-53.724632,-2.1647093
0.9416563,-33.598026
-19.738054,7.45367
-53.12677,-2.354514
-34.99744,24.119778
11.793856,26.223465
-9.87832,-45.537148
-38.880074,-16.17931
32.45784,23.638426
-30.958363,33.986393
-52.65572,-18.452623
-44.244938,-21.571726
12.935344,-28.193035
-4.648942,25.695723
-45.774204,28.4436
0.058892775,31.628412
-13.039471,44.47802
-52.731335,-19.876457
-6.945473,36.038647
22.53974,47.13138
-6.6189003,12.449779
-58.721333,-18.206713
-27.492504,28.086452
3.5233102,-43.65307
33.546623,47.16102
-50.900074,-24.242723
16.57719,18.191479
-19.085726,38.598938
-4.958154,36.29223
-48.61537,-31.992357
12.045384,-27.001932
-11.795309,-46.752262
-54.050182,-0.3743911
-32.018154,4.647025
-29.743557,18.510082
36.612595,-7.332657
54.452957,3.264522
-28.904915,2.0323048
7.712043,35.361862
53.3483,6.131
32.106743,23.146152
56.41727,7.6933384
55.370136,5.8626633
19.110914,-14.289191
-48.99407,21.75407
36.767307,40.67719
-8.9374895,40.187107
58.973053,11.105314
-17.01545,24.381971
4.399776,46.469845
-24.279366,2.6749742
21.52069,9.917303
-30.56377,28.890228
28.71082,-11.745406
0.62818044,21.007683
18.492994,16.404587
-7.5914497,28.351871
7.7653537,35.471897
20.402832,10.167398
-58.507816,-5.4752145
-58.220768,-5.069521
37.776585,47.403976
-33.56762,25.219673
-26.31753,2.8994503
10.1371155,-10.880327
-16.813154,9.566645
-14.427605,17.855768
-5.658359,46.14821
-28.203354,27.841303
-22.811237,-0.12957595
12.699838,23.332233
-17.369062,22.242458
47.84838,16.619898
-21.11437,-44.592667
-7.51885,47.339462
40.56409,48.04002
-41.71692,-13.415879
12.269449,25.612122
-12.941044,21.153692
-46.90039,9.691927
-55.103886,-20.385942
16.324896,18.629362
-5.3531322,49.83267
48.35604,20.490007
-57.63337,-13.745283
-23.943895,12.052812
13.987292,11.497146
-11.757805,39.274616
-18.988623,28.19923
-3.6271708,53.069122
-8.684919,-2.5912316
-50.47411,-14.582201
-23.812782,-46.83389
-16.090248,16.159758
20.965347,35.41793
-3.2646775,-14.752458
-1.1613694,55.806767
33.04447,45.588432
-54.9838,-2.8774457
-47.47118,19.259481
-59.381405,-7.808665
-54.00628,-19.989647
1.0562453,-44.70446
-56.21971,-15.053292
-20.577446,14.381095
-11.580208,32.280342
-57.16747,2.4648025
26.850466,34.05225
-5.6344132,15.383727
-41.73423,-17.372793
27.386465,33.739864
-11.984451,31.033005
-17.750677,9.71848
0.06466392,32.496147
-21.498814,-45.036846
-2.7804797,-48.58751
-48.91557,31.600885
-58.656506,-19.679232
6.5237503,-6.993249
4.9094434,24.096008
-15.804614,38.130737
-53.3498,1.0458076
4.1139693,-42.82795
-13.029879,-28.562534
4.289936,40.19242
4.2005935,40.130108
-38.260365,-46.698837
-54.461502,-11.656764
-54.76611,-16.20378
-10.603064,-47.132328
23.34405,36.29684
-16.331553,23.328825
49.32404,21.935831
-11.101128,43.831066
-9.027013,40.23276
-48.509785,23.834085
-54.63364,-15.156788
-54.986416,-16.945566
3.6276784,-39.663593
-19.039637,-48.16797
-16.085682,-27.27417
10.509666,23.37584
-40.64736,8.264319
-43.72257,-8.538464
-56.081264,-14.731479
-15.818991,23.322601
-36.089367,30.588032
-48.21519,-18.105673
-4.8278494,47.805317
4.683391,-3.7091763
9.527777,20.52969
-24.40923,17.747221
33.19566,42.552143
-8.163119,-25.427288
-17.04678,1.0403107
-27.173998,31.47934
42.139652,49.683422
-14.548323,40.745296
-48.586323,-24.50552
-3.0466993,-3.2441416
-14.445016,39.123142
-7.060149,-28.64543
-1.7663372,-1.2299477
35.61411,35.332844
-38.798946,30.325745
-13.077859,46.64795
-21.574013,35.434685
-30.874983,11.247768
0.17708075,-34.75482
-45.451595,15.843655
-20.049074,14.403748
-54.82125,-15.569739
-20.808855,15.328061
-32.378876,-3.6858923
-51.29044,-31.754114
-46.6146,17.991743
-53.01743,0.47486955
12.554337,44.154224
-58.91663,0.4669134
27.381052,7.318842
-27.59197,-38.55165
-33.586433,44.856213
-8.285159,47.0856
-30.531,-43.26003
21.11407,18.048235
10.036918,33.596447
28.40487,19.248602
-23.148321,47.595375
-37.219467,-2.27937
33.16054,25.110792
23.692467,50.374588
55.525433,6.5833783
48.559475,1.5094798
54.617245,4.2955613
19.106617,-14.096289
-15.041503,-46.152615
31.997879,28.552794
1.2773305,21.220512
-28.51936,-2.9472568
-6.8219457,28.158989
10.989526,35.297215
-28.664877,1.6581225
0.03637468,-6.504596
-20.570631,37.547356
-21.73614,-29.923635
-7.068494,21.969584
-1.5329978,-45.009457
-23.422342,43.870125
-52.56564,-0.41013128
-52.908924,-19.143215
-40.989693,-22.248894
-20.727385,-29.357735
-52.41838,-31.684092
-16.980505,15.811282
-44.93852,-6.200967
-9.407729,-46.30631
-12.092243,33.11061
-8.412948,-48.68149
30.02895,52.349
3.9299605,-29.146847
-55.626244,-15.221415
-56.58748,-20.52493
3.219678,-1.4701692
-56.791325,2.910633
-56.57932,2.3953483
-22.63275,48.22079
21.677223,48.951435
-55.38417,1.3882492
-19.075624,28.382376
-7.91594,-8.239286
-23.10031,-45.00962
15.311705,53.83755
2.5562716,-44.91628
-1.243112,40.098633
31.407393,53.844345
-6.493817,-20.077772
16.275854,40.402206
-8.71417,47.072716
6.680832,-28.491
29.040749,52.659176
-56.917454,-23.96979
-38.004128,36.992516
33.59826,24.769629
1.6723151,18.836552
-23.862606,41.54352
-55.585922,-12.437272
-6.318257,48.22408
6.6583157,17.037872
9.942742,-33.47674
33.471718,43.746822
-0.034458272,50.543854
-7.0653157,14.753699
8.777961,36.608906
-51.93751,-18.147041
-45.016632,-23.37501
57.00846,8.643647
44.139202,25.143942
-5.3933773,25.68476
-28.487349,1.8579663
1.7630652,42.3005
-61.56566,-8.571629
-20.533197,38.27942
9.575127,19.384674
-38.440468,17.363852
18.389435,17.512678
-37.90305,2.1842186
-59.385357,-0.37873274
19.698727,13.091043
25.009659,17.334093
-20.168854,-45.201733
-10.083282,52.52789
-40.641403,-41.358414
-48.13262,10.10912
-33.41929,0.3487329
-60.74207,-0.7370813
-61.639492,-2.31289
25.77537,32.84846
51.631813,18.920855
9.8181,24.227068
-33.833595,11.504371
-60.744633,-1.4442481
-47.597485,23.668272
26.919502,44.588863
-17.799765,27.644684
-56.994213,3.472757
50.14237,22.122993
-2.3140955,-44.414104
-47.668377,21.5978
-52.646793,-0.5418863
-10.326624,-12.483726
-40.067623,-13.975085
-19.20916,-43.22324
-35.28281,5.5635304
-15.565271,9.633467
-5.9351244,47.50901
1.515012,-6.8501124
-40.135483,-13.744602
2.4715512,-29.637856
-19.638557,14.020175
-55.258698,-16.12056
-7.167441,42.626
48.341625,21.480043
-57.82415,-17.476719
-15.404677,42.74334
12.57436,-25.485928
-56.689526,-19.66046
-11.47222,8.835982
-10.382233,34.818775
14.510202,11.972168
21.311274,-21.42964
-17.839912,-29.831486
-16.646336,15.830663
-33.547333,43.301876
-8.602271,44.072083
2.2394054,-31.93536
4.655923,54.878986
-20.717907,25.346933
-30.543283,45.998623
-17.384981,24.434351
-6.929489,29.140825
-42.027763,-10.898316
-29.297752,36.081978
15.527622,18.591452
28.303688,45.80088
15.047449,45.05661
-30.542229,43.761856
-53.707035,1.0920229
-7.0500016,13.774412
-16.025948,29.38215
-41.529076,35.68651
24.34301,48.442932
-9.876194,38.851738
54.720654,4.7370543
55.094345,4.924238
33.605724,-6.013092
-47.621983,36.80696
-24.859634,-1.0392174
3.9457793,43.04607
-35.033882,17.545351
4.8500376,27.05809
18.565626,12.7864685
4.47666,28.678207
4.239894,29.107023
-8.17547,22.648832
12.300434,13.234176
-36.614697,9.487693
33.55751,42.76826
-10.492695,21.609303
20.09269,13.724182
-3.764564,41.90364
-17.175331,41.199406
-51.254524,-23.99246
18.690481,13.030162
36.124996,47.55529
-33.32458,28.648481
-57.702065,-5.2509127
-38.458088,-9.032027
-52.573383,-17.648321
-47.621143,11.458665
-22.114513,-9.40383
1.4963083,50.552082
-48.997498,26.828058
56.50341,8.033356
-2.4858377,48.20582
-4.386009,-14.799826
-40.747555,-10.409524
-47.208935,22.903801
2.5842054,19.595013
0.24844606,-1.8418006
3.9653158,41.750484
-16.620869,20.147573
23.257286,11.025119
-29.450727,-33.89754
9.197507,27.037384
1.8085346,-41.49504
-56.75621,3.356037
-50.24062,-0.18048434
16.553009,12.532816
-15.199261,-30.038467
-47.22183,-7.114588
-4.7337537,-13.602739
8.463272,-27.023697
-8.597888,41.984653
-4.3852296,-15.137156
32.7609,44.09116
-48.714165,-30.281303
41.998203,17.603321
15.993794,32.41097
-38.88613,18.310677
-6.0624304,13.836599
-1.2359757,24.604387
-20.886557,-41.3743
-50.25202,-2.226312
-55.686657,9.376435
9.479676,-26.171993
-12.154191,32.842102
-39.850475,-42.710464
-43.943348,-5.4055057
-40.982758,-21.600973
-15.294913,43.12663
9.972114,-29.43134
9.27619,33.777893
-47.096752,24.689396
-33.47211,42.37189
-31.26676,10.992388
8.372199,53.79316
6.759324,-36.49144
-16.141169,13.791524
-5.201401,50.475452
-44.880596,8.215036
-33.86839,43.12202
-15.305851,43.08054
-13.673003,45.872227
-36.790855,7.144085
-0.39320135,-7.3891053
-46.111958,8.663074
-9.789811,-28.874989
