col1,col2
1.223423,43.301117
20.778755,46.481506
-42.1197,-17.92321
-19.496592,-33.634064
-32.432743,11.126834
-2.5015464,55.318707
-39.578835,-43.051674
-4.249154,41.958664
-12.754384,29.405647
-31.252937,29.672058
-43.49609,-24.308706
-31.29363,1.9131441
48.33695,21.416765
-11.048483,23.071695
-2.7576642,54.775906
-40.92901,-10.195491
14.4487505,43.167767
26.516676,19.32838
70.38752,4.3818126
21.67931,9.354306
39.03026,48.240597
3.7455964,-32.97835
10.966192,2.9781346
16.924324,23.93446
-34.99102,18.494905
2.0429783,50.39967
13.865692,22.409092
-47.73632,-37.476257
-20.537424,38.605873
-8.514582,-24.248936
15.977956,14.202971
12.012154,20.128574
0.19133963,51.329327
-0.02784051,16.51422
-14.509836,8.254706
-39.01355,28.32553
-22.87678,48.865253
-57.641087,-23.00246
-48.334,9.022455
28.348248,51.9979
-46.827427,-6.218059
13.101751,23.187923
37.716446,47.46298
-57.76676,0.091842495
-57.906208,0.58640206
-35.910156,17.953062
-53.149506,-15.734704
-30.602394,34.671482
2.088519,50.52572
3.7364,-27.924343
15.352566,14.883846
-56.80691,2.529275
4.6704826,54.573162
0.108602025,57.254868
4.6704965,42.58006
-17.857328,-45.55633
-15.327363,44.68902
9.63871,20.402122
-14.619001,-21.065435
-51.92369,-10.961562
-10.5511675,34.770924
-2.1379092,-11.757009
-20.403717,28.533546
3.585801,-7.8966537
28.16825,-12.554058
-10.511557,52.396248
-15.20786,9.756039
6.249297,-4.0524573
38.072937,50.879612
-47.6784,20.608326
-5.612418,-25.828684
12.313407,-32.27768
44.997963,23.935587
68.3668,2.215146
-49.772667,-1.7903978
2.6206205,-39.006054
-30.710806,49.642204
9.445815,-3.0686698
-43.988514,-21.3818
28.430943,52.194965
2.2184584,21.557697
47.98951,13.347429
-36.776295,-4.4239883
27.853203,7.4247518
-6.364381,24.830969
-26.073746,-0.66859096
21.934406,9.877345
-34.228207,2.5557728
28.482346,-11.9325075
-28.86534,1.2124629
-20.79924,25.633171
-1.4334999,45.32864
36.476017,48.055626
-36.18761,18.523697
31.067768,-9.820407
-13.890387,6.9017935
-14.6104965,7.6611843
-36.334026,30.842455
31.487074,48.925194
9.01265,36.595776
-50.075127,31.547981
-5.528813,15.316212
-13.971045,7.3095818
-14.627456,10.070982
-12.407642,7.898284
-59.42944,0.51579756
20.204304,10.253114
-19.397596,29.309927
-40.40059,-14.611817
-38.848858,29.243404
6.889052,51.924255
-34.585693,0.5722124
-39.310703,18.59554
-11.930443,39.216316
-41.368004,14.491753
-59.077435,-15.781523
-41.496693,-11.359505
-39.586235,18.331184
-36.262096,29.50341
31.54976,-21.823597
-30.248888,34.571922
-19.570238,8.811752
-12.050111,32.839252
-16.87729,-47.241962
-19.033241,9.70189
-20.97056,29.113104
14.229393,-25.031046
-44.237495,-21.123482
0.5875256,-6.332235
-38.387177,38.49277
-49.61698,-14.00112
2.2477431,40.33768
6.692324,-37.392124
-8.506593,-25.097897
-4.3215094,41.913086
-2.6045153,-46.889023
-4.236445,11.987289
-12.415296,7.9994764
-46.84114,24.146889
-13.575853,28.238169
6.9099674,51.98975
-56.979046,3.8282928
-38.84238,42.636173
-56.82728,-6.723309
-4.123111,-51.28079
-32.64728,29.032873
-47.6666,19.039145
-28.126549,52.517372
7.0245967,18.140278
-0.3157944,-7.2753797
-37.954124,2.0618246
-38.50942,38.045975
-47.00545,21.760715
7.112921,17.518236
-7.4743323,-9.578131
-8.262674,-49.683727
-12.592944,39.901253
-57.269314,-12.138871
3.364608,-39.506546
-61.081127,-24.666237
-35.71237,0.008162671
-16.110186,13.776077
-18.622387,-21.158834
50.681026,21.591558
-16.892433,-20.817436
-40.898438,1.6704147
-2.9152048,54.799835
-26.477236,49.33598
-10.273359,-46.987453
-39.94036,29.2551
-39.05396,18.499456
-58.55552,-23.096992
-8.845586,42.813778
-24.610989,-45.722115
-3.9132972,49.624752
-25.832304,37.715984
-56.71392,9.4141245
-2.0644438,1.1144761
4.694032,-8.66326
-46.37193,-5.279239
-47.63737,29.968493
14.055827,23.990091
27.684614,52.195522
-35.00826,23.867418
-2.6089149,2.60001
-47.891285,-30.330305
13.9123125,43.242947
-50.155056,-13.998945
-11.215587,33.729088
-20.202234,14.410045
-44.045383,28.257414
5.6464915,-38.941856
-47.13471,-6.5209227
16.034847,40.539684
-12.365199,19.298723
32.521656,54.44989
-37.10175,6.9561825
-28.229418,33.699345
-44.805626,14.708149
3.6341424,-36.21818
-18.440163,-33.676865
-16.666185,25.296808
5.4434743,-26.748236
-56.43399,-16.291182
-43.968822,-6.1151385
2.338123,4.854346
-35.92859,1.1110536
-7.461031,-12.09751
8.244218,-42.708977
-10.734885,-28.733076
-11.062957,34.785233
-4.3019137,25.405697
-0.6003387,-44.870876
-43.16712,23.12409
-11.681519,-12.843216
-44.71948,6.4489
-6.83467,-6.343229
-28.897142,-33.249626
-6.938755,-18.945456
-1.7828132,40.214245
-29.600952,7.016212
-39.901344,-42.928207
-20.867052,-34.326828
-56.71765,-6.9268723
-24.810081,-34.346733
-14.971233,-20.695738
-41.123543,-18.705359
-47.65741,32.93234
-42.458565,-39.06008
-31.134754,-1.332618
-14.858997,-27.290697
2.104018,-44.676727
-9.0167055,-24.030766
-48.79958,-31.456963
6.930989,-26.803612
6.099312,-46.322903
-4.212925,24.433332
-47.40773,33.23515
-29.893002,-39.733868
-57.082863,-23.614304
-0.42365536,-2.0990982
-21.122705,-35.768154
5.754228,43.272583
-51.04514,-12.140497
-50.13244,30.60918
-25.890566,30.769524
28.092573,52.79468
-35.73764,18.184374
-48.08707,-36.383884
9.688085,33.8139
-29.644127,7.0116854
0.40208834,54.02584
-53.446198,-19.189768
-52.24706,-28.13659
33.376793,48.506233
2.4126472,49.957897
-47.846024,10.916188
-45.18002,8.842223
2.5022476,-35.963516
-49.660954,-25.542961
15.194234,45.96466
8.258532,53.704887
0.00014213973,-39.49389
36.793537,49.77744
51.572075,18.507832
-40.0504,36.651886
-26.450926,33.96071
36.992485,48.186752
10.712732,35.10815
-36.33321,2.0718756
-23.615463,45.88358
-8.998344,47.939693
-8.4924555,47.966652
-13.734811,7.4162416
-0.36798167,51.91371
23.870308,15.906698
-50.555008,-28.998795
-38.498466,30.461704
4.5201297,42.283634
-3.2454474,35.419224
16.133512,29.205671
-58.825447,-16.338062
-3.4572842,-49.263996
6.3365493,43.61982
-2.744834,-0.8751535
-20.043879,-16.731321
-9.447541,41.817814
-46.67941,23.516228
-57.003178,9.642839
-3.0208976,-0.98888785
-40.905327,6.441582
-46.828983,16.837238
-40.62261,-10.143238
0.94830704,-47.11341
-5.1693654,1.5781611
38.774063,37.74446
-49.07459,32.42967
35.19644,54.512493
-3.0278802,27.36422
-48.24737,-2.6962082
5.1231246,43.03701
14.609448,54.71968
-54.978184,11.467598
5.343565,42.46492
-51.99854,-18.886242
-12.813475,-7.8690057
-6.06162,-21.363377
-40.063038,12.704102
36.294827,-8.228268
-21.748924,-29.290411
-36.788605,4.6295695
-8.435686,52.766693
20.51126,53.67718
27.38839,-35.70428
-24.75499,-11.546143
-37.353966,-2.6186972
-31.940474,30.11184
3.6292264,30.261545
-7.237668,49.3703
-50.083435,-2.5421681
-49.798424,-1.9060574
8.133033,-45.4297
-10.724218,-8.7649555
-7.6243033,48.01477
10.245304,17.519749
-37.96519,-41.551468
-7.775999,-24.24786
5.609046,42.02202
-11.000798,47.476364
28.694984,46.20508
-26.962276,31.25231
-7.6817985,51.333992
16.241472,43.80064
-6.942867,51.71912
32.333042,48.91058
34.667175,48.8571
-9.786291,-7.175645
-41.65827,-22.631216
63.847553,12.164843
-34.00241,24.454102
51.54058,20.556505
-46.042374,-16.90094
40.978107,40.75699
-8.112556,22.732496
14.351616,21.845823
16.87104,18.036999
22.664192,19.986786
-18.434372,-47.316536
5.850973,28.799143
-23.848204,44.334293
12.173366,-29.27616
10.247187,17.949287
-7.77258,-50.61746
-14.757877,9.349081
-55.667595,1.9586878
-3.6806927,-37.46524
-23.167269,47.74743
26.650648,43.36111
-14.2994995,39.599457
-52.86136,4.432728
-15.993329,45.53799
-50.29972,32.714916
-51.376877,-9.771991
19.529402,18.409431
-49.049202,12.48462
-10.944461,40.636436
-12.22497,31.836159
3.3736262,-7.2386966
-18.994043,-9.773525
20.626955,15.910724
-33.43209,-37.99549
-46.984936,29.219875
-44.2099,-6.7744718
-48.005344,-29.638676
-21.012495,-33.83268
-36.22464,1.2022929
23.717657,47.361088
-38.273582,34.169453
-5.9498105,51.243618
-1.2988558,24.637253
-57.27419,8.395589
7.8047485,-35.640682
-29.453026,34.996532
-18.800753,40.902706
-11.713728,-6.4945307
-25.680117,40.860203
-53.094845,-20.232307
-23.354774,-12.054016
13.246655,22.044052
-15.305682,31.061863
-46.75188,-4.371124
35.234245,54.542393
10.235868,-29.957022
1.3133116,-30.199757
-47.038746,29.502636
-11.378546,-28.842043
-42.724754,22.906183
-35.85075,1.6896948
22.985847,46.62925
-18.645678,30.911762
-6.1143427,-21.37864
-41.18774,-18.784048
4.351293,55.775314
-24.002169,15.361129
-10.630916,35.784035
-20.20138,-51.83534
-31.0455,-41.43748
-11.691276,-6.287079
-1.511967,22.143764
-40.145477,19.912563
-17.25605,-28.47572
-24.80795,15.23081
-48.459404,-37.44797
1.0190037,21.299408
-2.1550763,-1.6670548
-38.99096,28.694777
-2.6259007,22.748829
-36.423065,34.9682
-49.835674,0.50930154
-31.857637,31.887728
-44.709633,-5.9844933
-21.664373,25.110426
-25.709806,41.34345
-51.259483,-18.766493
-28.494648,-47.167896
-17.440144,30.386482
-50.65782,-0.70608926
13.872056,-27.600624
2.0615916,-36.376827
-34.40731,5.64935
-39.911793,11.583072
-12.768343,38.9834
-35.83752,17.250862
32.476383,53.929707
-38.057693,40.408737
-15.755945,-26.090641
8.51974,22.958494
0.82304317,31.060509
-29.141731,33.744446
-31.622019,-35.735485
34.70478,-5.871178
-33.91415,-0.9193434
10.138496,33.996983
62.649887,11.893208
-32.538124,4.8261685
20.563082,18.020433
8.604494,37.026077
27.773836,7.416469
-20.005383,-44.118027
10.802652,34.85855
-32.688385,11.837907
4.1332,7.0671973
-20.103067,26.041996
-34.91175,29.35854
3.7047148,30.156584
-28.167107,30.911762
-9.026485,43.595737
9.998314,34.24837
-52.642647,-15.76374
1.6067021,9.082679
-26.242495,-12.637701
-56.53224,-21.90747
-50.705456,16.15045
1.5168322,5.797922
8.371461,20.960676
-47.769634,18.1476
-51.585426,8.784549
-48.58344,-32.332645
-27.326248,30.180714
-21.638111,29.387804
-32.708946,1.0757936
-12.441607,49.129055
-32.383778,39.414097
33.7186,48.317543
-49.123173,-4.4682655
-3.7666657,25.165096
2.1523342,-40.326847
-34.64656,-44.30353
-54.394184,5.7464843
-15.611991,45.370842
38.312927,48.94866
-31.426825,11.0133095
-46.78592,8.883276
-10.809316,-14.230979
-43.532043,18.997377
-46.532246,9.065275
7.980339,24.0359
-8.481264,-20.573418
-45.675594,-19.820415
-51.553722,-18.831005
-7.561251,49.18589
-19.264347,28.735895
-23.378736,36.73111
-38.241688,17.113533
-44.04291,-5.979264
-35.33834,-47.94444
-26.00493,38.471684
-16.46563,-20.6415
-31.019735,6.915995
-29.041235,53.674747
-28.188675,43.41894
-16.719938,30.370552
34.214714,49.57301
-16.291115,29.919106
0.75143707,-2.1973088
9.369303,21.161865
-12.365732,-52.434788
-51.605568,-29.499687
-58.603497,6.0318956
5.1394076,-48.572582
-2.930393,46.605476
-43.908955,27.933239
8.010965,21.976345
-8.762402,17.007084
6.713302,-44.418346
-39.86298,5.771249
16.469755,44.83991
-5.003238,-3.7922359
-31.026468,6.685243
-19.477688,9.335818
1.5380069,55.59649
12.589317,-24.740822
-20.49642,-32.58014
2.9685075,52.294277
33.12621,-6.4510818
-57.63975,5.542327
5.7611523,29.753786
-20.70218,40.64201
-18.968613,28.582253
-24.13307,40.79249
-19.103245,29.235449
-32.959408,42.101223
-57.967167,-11.612355
-5.2563725,51.305798
-30.155863,-34.39268
16.95184,40.674736
9.967133,19.306087
-28.626148,31.697008
-30.326033,49.122757
-11.792571,42.339226
-45.029903,27.993555
1.5339085,-29.975248
-23.3806,46.678013
-40.072178,12.611443
-3.8980715,3.47159
50.76818,19.356472
2.5855198,49.431015
-33.132984,42.249126
-42.90012,36.939083
-39.90475,32.237797
25.918331,18.696613
27.637928,21.373327
8.7286415,36.937675
4.8176208,26.740992
35.069897,25.25011
-0.43703243,52.420776
32.02534,46.61512
-33.04676,28.1421
6.3356295,-35.749317
-25.772501,44.505802
49.794647,21.235226
-56.49825,-5.3098793
-14.936804,9.144416
12.563202,22.93762
28.153767,52.496105
1.354595,-42.25065
-31.341856,29.640331
-6.6881304,29.545475
-56.67904,-21.679966
-12.326297,39.35254
-47.38273,29.17387
-29.63484,2.7731915
-33.10057,27.465065
-48.936493,-5.7781296
2.4150317,51.243484
-51.65584,-10.176501
-41.51773,23.538755
-26.83448,-12.696719
14.046491,39.52955
-44.93343,18.403666
-40.40877,23.672926
-19.805586,-27.49311
-26.364645,41.927803
-33.016685,31.562187
-52.876453,-16.106709
-35.417137,35.025845
4.1111956,-39.95968
-16.747383,-26.935173
-10.329036,42.468395
-49.682377,-4.4918113
-0.37569028,-38.256508
-44.20637,27.64096
10.716257,-37.825603
-46.30823,28.80752
-47.311058,16.22069
-4.200642,-49.33136
29.135408,46.85569
-45.617207,18.170914
-18.696642,39.706757
0.53810656,-37.840935
-47.940765,-17.974518
-51.3999,-17.716509
11.493368,-31.196388
-37.41218,17.680586
-48.418743,-6.876219
-41.265408,10.614738
6.200491,-35.43011
-11.188579,39.610813
-58.084286,-17.06609
25.61211,48.382057
-35.10683,10.375815
-31.695967,-3.1321146
-19.14131,-28.717781
-51.077927,-1.6481804
-37.502506,18.48959
-50.487278,-28.402311
41.445942,49.566067
-38.676407,34.675278
-3.6303964,49.99688
-56.528324,4.7508316
-26.49169,41.796944
-19.62887,-35.382317
-3.194695,56.07316
-17.16247,-28.258625
-23.932734,40.695812
-32.76059,53.401432
-7.925309,22.72038
12.8261595,44.020496
-52.086445,-20.6741
8.927189,-3.4201987
-38.888237,30.084705
-32.787586,-37.547737
32.680542,25.185438
1.2795235,43.716297
-0.38186926,-2.1012948
0.5991966,-34.487053
18.598032,11.334903
-28.123016,46.90689
-0.31413707,24.639446
0.61596274,-46.546085
-40.068832,-41.87742
-0.8966656,-37.292553
-54.17647,5.01014
-43.499706,19.273474
0.4633096,52.647797
-17.774431,-47.89566
-33.132057,10.9773
1.7045628,11.649134
-40.095165,-9.7102785
31.807447,48.661823
7.079551,-45.800217
-35.209885,1.1682448
-17.959024,-33.82083
-16.11525,-9.127425
-10.352106,-2.6756086
-11.308102,-18.791422
-0.02863729,-38.327984
-11.85511,34.688892
-32.115044,43.97562
13.7397785,-24.430058
11.667922,15.449213
30.69095,-8.181789
22.271898,17.245909
-46.803905,8.310611
16.635534,12.514659
31.596743,-9.716882
12.722869,6.8879256
-33.49596,28.023178
-26.9873,54.93578
-29.20317,-4.7445745
-2.968592,42.340405
-18.90608,41.159523
-58.888027,-10.619045
4.497581,29.297606
-6.7218776,50.06662
-61.717102,-8.36343
3.4612901,55.54289
49.76053,22.035583
-61.6597,-8.423139
49.79197,20.244473
-5.550739,13.775446
-33.00722,31.434082
4.747128,26.640615
8.60327,20.63216
-21.04964,-49.684155
-25.740833,42.460754
-21.517097,-28.474314
-2.47545,41.546543
-4.2524924,42.287956
-51.642467,8.458312
7.3928275,53.452156
7.4079967,-35.695686
-14.944714,7.8243213
21.349112,-22.673677
-0.045817267,-7.0493994
12.266482,19.740633
27.494236,52.877422
-45.584923,21.478123
-50.93904,-12.202419
36.361694,-8.231351
12.862782,6.9427395
-58.085125,-11.820668
-28.300291,46.866463
19.785028,18.533962
-23.61094,-44.94182
-4.0423403,56.016895
-53.270115,9.255876
-40.485867,5.5763364
-20.17789,40.242905
-43.682617,-6.434557
-59.264416,-10.87472
-29.115345,32.92004
8.516544,18.368025
-11.407607,32.790802
15.346242,54.00598
-57.71215,-20.69893
-9.752866,-13.893038
-52.671043,14.664203
-13.879817,-53.234043
-37.042637,7.582386
2.4597907,-44.998875
-45.711163,25.34826
-21.586786,39.881535
-50.720303,-29.086132
-10.584245,40.607822
-32.152912,11.715767
-10.456912,-8.201052
-33.793335,12.091008
36.018353,45.527836
-49.695267,16.915392
16.89988,18.873951
-18.862087,-31.232233
-27.924427,-13.002986
-15.733389,46.304386
-8.863865,45.63677
-17.049799,45.166004
-54.22145,-26.018759
-30.965698,41.31894
-13.689712,34.247635
-45.81817,15.6043825
-12.3029,35.142265
10.995087,19.476995
-33.080547,1.103546
-12.980752,42.02897
-43.447453,32.131912
-46.67706,15.841341
-34.681637,33.89909
-43.235832,6.885784
-51.820026,-21.073101
-42.712322,31.84487
-34.89145,1.2351755
14.708636,45.484573
3.5460799,-28.025797
-49.338825,26.397583
-38.63359,37.923935
0.917992,-46.73705
-16.167097,-28.68994
-48.360134,-29.451004
19.414452,10.851477
-52.080048,14.552264
-28.486248,-47.30729
-49.26801,-31.719315
-1.0542583,24.079773
2.3236845,-45.08199
-18.888187,-24.500557
-37.87048,-45.92983
-14.662474,-9.428699
-1.1523829,22.3378
-45.52589,-41.49864
10.7630625,-37.882797
-18.75283,-45.59289
-48.14252,-36.168934
-30.653318,-40.97004
-8.431476,42.751564
-2.1882617,-78.2275
0.15395075,-79.16482
-47.913696,-35.469982
-33.568657,-46.073574
-2.103711,1.3038608
-31.550716,42.985703
-1.2031839,56.174885
-25.6744,31.7359
-14.208776,10.069763
-11.473048,-16.042753
-2.422772,50.221848
-7.326176,27.888044
-10.004684,-13.832004
-40.124603,0.43398577
-44.88024,16.202112
-26.12587,44.92641
-15.692727,8.958107
-22.006178,-36.6049
-51.1383,-30.256372
2.2760506,-35.766792
0.79812044,-77.553894
-32.87105,43.80702
-41.079758,7.3063025
-40.642605,9.013886
-6.92158,-19.595793
-30.427929,9.389469
-19.9763,9.700567
48.434074,1.5605196
-37.783585,33.28616
-12.38755,48.501015
8.039374,53.668125
-25.896582,39.475792
10.420611,22.710588
-48.63096,17.152342
1.971619,-29.243156
3.8156965,43.42441
-49.908367,-3.9559639
49.87953,21.115213
9.256055,-33.832294
-25.056004,53.851982
-31.532394,11.945484
-48.52806,17.857437
-3.1001642,3.9833317
0.99641246,-2.4592268
11.202832,-34.86169
-20.611162,41.34883
-9.42327,-7.4648757
-0.6817998,-33.884686
-49.109528,-9.408152
14.39942,-24.161177
53.123055,20.406706
-35.175243,11.823898
-50.361805,31.136297
-7.188151,52.623512
39.134304,48.40962
21.244524,-22.687542
-14.974186,32.004917
-34.66853,11.134609
16.446165,43.968666
-33.045036,42.630684
-2.936797,42.683983
5.004011,-3.9365895
-15.598528,7.11934
-14.869219,-10.645747
-16.836798,40.709885
-20.030958,41.13876
-33.893497,5.338261
-54.85701,-24.022163
-38.008377,39.864468
22.79401,18.334162
13.141651,19.06778
30.667374,50.274124
-17.58627,40.69387
-18.892591,7.686071
5.213678,29.37871
-53.72059,-27.157032
-21.252409,40.931908
-60.6655,-24.688395
-44.179985,21.127007
-26.937506,29.644472
-36.26053,34.899982
35.77971,46.07004
-1.3743067,-10.93757
-56.746513,-21.70623
34.115078,42.810658
-33.88149,27.824196
-50.918156,-5.741093
-56.070904,10.219267
5.9791875,-39.95592
-9.201457,49.427586
-16.078688,-27.30992
-21.521843,-42.939026
2.9549046,9.1678295
-10.369585,-54.329857
-4.1488204,25.173512
27.968283,52.64359
-56.77051,5.1153746
-30.503428,31.345995
-29.10469,33.410416
-33.473507,-47.435036
-17.145802,45.477398
-1.3144579,-39.7564
-14.615751,-28.6845
-51.75172,14.419631
-16.163162,-19.46764
-52.958702,9.10207
-43.568195,24.48838
-28.428535,53.985706
-51.462883,-25.784933
-19.922884,-11.855928
-6.8619266,-28.0686
5.589223,-38.655563
-45.125645,-19.382114
-5.2964144,1.3370448
-11.904141,42.294163
-24.386566,44.92783
-43.806885,24.988415
-35.598034,4.6087313
-19.243647,-25.485739
-25.375095,53.70491
-28.186178,33.62063
9.704823,-34.924217
-21.663692,-47.230034
-21.113876,15.797095
-51.07439,-20.453264
-23.352434,46.253464
-41.67572,21.407093
-15.082874,-11.642245
8.347532,-42.542522
-11.317014,36.729713
-41.125767,18.416653
-1.8632212,-49.191147
-4.3244247,2.8182092
29.285357,48.93986
-16.880043,-31.90944
-5.0999236,41.08893
-39.758236,11.633155
-47.90228,-35.738968
-18.089413,-13.998258
-56.461765,-26.79171
-45.639076,-20.97413
-29.766409,-44.12407
-0.8384954,52.737694
0.67926997,53.253166
41.325787,42.35445
7.5860806,-43.941437
-10.803225,36.45422
-26.066967,45.43271
-30.474165,32.71821
-2.268574,-1.1334145
-43.07599,23.914068
-44.879444,23.627699
-41.804703,10.560371
-17.644293,45.152084
5.8343635,29.745268
35.606533,-8.500977
16.253286,14.579298
-51.137363,-27.074692
-36.851513,34.355915
-32.10606,43.243565
-50.834747,11.284868
-10.362237,49.220947
-2.366546,56.190536
30.080849,48.45489
-11.038388,36.684597
-12.500937,49.70432
16.759655,12.522568
-9.762676,-47.945564
-49.424484,-3.1667857
-25.835648,41.41791
2.587307,55.611584
-18.765156,-47.07821
-39.953457,37.619316
-5.029058,-50.84941
-59.828445,-24.83438
-9.976743,-27.589148
-29.073679,34.672337
-6.628815,-19.955309
-45.09938,26.377443
-36.706127,2.7098362
-32.7175,-48.98574
